,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
35,78732,,(X),4.7,13.0,22.2,10.8,(X),1.0,0.7,2.2,3.9,2.1,6.3,5.8,1.2,4.6,(X),8.9,21.0,(X),1.1,9.9,(X),0.6,5.7,(X),2.3,9.8,,(X),1.1,5.0,(X),0.3,4.8,(X),13.6,53.4,(X),**,**,(X),6.6,11.7,(X),**,**,(X),100.0,100.0,(X),35.3,49.2,(X),8.3,14.1,,30.7,9.9,4.2,1.0,,(X),(X),(X),(X),(X),(X)
36,78733,,(X),17.4,11.5,17.1,12.7,(X),0.2,0.9,2.5,4.1,1.3,5.9,4.8,0.9,5.0,(X),13.8,22.6,(X),2.4,9.8,(X),1.4,6.6,(X),0.4,8.9,,(X),0.8,6.3,(X),0.9,6.1,(X),39.8,5.8,(X),**,**,(X),1.6,1.7,(X),87.2,87.2,(X),32.8,28.9,(X),21.8,9.2,(X),7.1,13.1,,32.8,15.3,1.2,2.2,,(X),(X),(X),(X),(X),(X)
37,78734,,(X),16.4,12.9,14.2,9.3,(X),1.4,1.1,2.8,3.6,0.9,3.6,2.9,2.1,4.1,(X),8.5,15.3,(X),1.9,8.6,(X),2.3,4.9,(X),2.2,6.3,,(X),0.8,4.8,(X),0.7,4.8,(X),16.6,27.5,(X),57.4,45.8,(X),5.7,6.2,(X),**,**,(X),31.2,31.2,(X),29.5,24.7,(X),15.7,14.2,,13.5,5.8,3.1,2.2,,(X),(X),(X),(X),(X),(X)
38,78735,,(X),11.1,9.6,13.3,16.5,(X),1.3,1.8,2.5,2.8,1.5,4.1,3.8,2.0,4.2,(X),3.6,8.9,(X),6.7,8.3,(X),2.5,6.5,(X),2.7,8.8,,(X),2.4,4.6,(X),0.4,4.8,(X),14.7,27.9,(X),52.6,52.6,(X),9.9,13.5,(X),**,**,(X),30.3,27.5,(X),13.4,19.5,(X),11.0,10.9,,25.9,11.3,4.5,2.3,,(X),(X),(X),(X),(X),(X)
39,78736,,(X),15.0,12.3,20.5,14.3,(X),1.2,0.7,4.9,5.6,4.5,7.1,5.1,1.5,7.5,(X),1.6,11.2,(X),1.8,12.0,(X),2.8,10.2,(X),3.8,10.5,,(X),1.6,7.8,(X),1.3,7.7,(X),10.1,23.5,(X),90.1,90.1,(X),18.6,23.4,(X),**,**,(X),40.0,31.7,(X),29.7,31.4,(X),4.7,11.6,,32.7,4.2,9.2,8.2,,(X),(X),(X),(X),(X),(X)
40,78737,,(X),11.4,23.2,15.5,15.9,(X),0.4,0.7,2.5,3.3,1.3,4.1,3.0,0.7,3.9,(X),6.9,14.9,(X),1.1,6.7,(X),0.6,5.9,(X),2.3,6.5,,(X),0.8,4.2,(X),0.7,4.5,(X),16.6,25.9,(X),71.2,71.2,(X),3.6,13.7,(X),**,**,(X),19.6,26.4,(X),1.6,11.5,(X),3.5,7.7,,20.9,3.9,3.3,1.8,,(X),(X),(X),(X),(X),(X)
41,78738,,(X),9.0,14.8,14.1,15.1,(X),0.2,0.7,2.2,3.0,2.0,3.7,2.6,0.7,3.6,(X),2.9,16.1,(X),1.4,8.9,(X),1.4,5.9,(X),1.8,6.8,,(X),0.9,4.3,(X),0.7,4.3,(X),29.9,43.2,(X),80.1,50.6,(X),1.9,15.1,(X),**,**,(X),26.6,6.2,(X),13.6,23.5,(X),4.2,16.9,,1.5,9.8,4.0,4.7,,(X),(X),(X),(X),(X),(X)
42,78739,,(X),9.4,15.5,18.4,10.8,(X),0.4,0.4,1.4,3.1,1.1,3.9,4.0,0.5,3.3,(X),1.9,7.7,(X),1.1,4.0,(X),0.6,4.8,(X),2.6,7.5,,(X),0.7,3.9,(X),0.5,3.8,(X),14.7,23.4,(X),96.8,96.8,(X),2.7,4.3,(X),**,**,(X),15.0,8.8,(X),13.9,11.6,(X),3.2,8.4,,18.1,7.4,3.4,1.5,,(X),(X),(X),(X),(X),(X)
43,78741,,(X),3.1,4.0,5.7,4.1,(X),1.6,1.8,2.4,2.5,1.2,2.9,1.8,2.4,3.2,(X),3.0,4.5,(X),4.5,5.7,(X),5.5,5.1,(X),7.3,8.7,,(X),3.0,3.2,(X),1.4,4.0,(X),4.5,8.0,(X),15.8,17.8,(X),5.6,10.5,(X),46.2,46.2,(X),10.1,6.2,(X),7.3,19.5,(X),5.4,5.6,,5.9,7.5,4.2,1.7,,(X),(X),(X),(X),(X),(X)
44,78742,,(X),41.1,17.0,30.4,12.4,(X),12.5,8.5,17.8,13.8,3.4,5.8,4.2,15.1,6.4,(X),32.7,7.2,(X),46.1,42.6,(X),29.9,13.4,(X),10.6,14.3,,(X),19.5,7.9,(X),18.8,11.5,(X),18.3,23.7,(X),**,**,(X),**,**,(X),**,**,(X),29.2,39.0,(X),8.7,42.0,(X),25.4,4.7,,15.7,18.8,12.7,18.3,,(X),(X),(X),(X),(X),(X)
45,78744,,(X),4.1,7.4,5.6,3.8,(X),2.6,2.0,2.3,2.7,1.3,2.5,1.4,2.8,3.0,(X),4.7,5.3,(X),6.5,5.6,(X),4.6,3.2,(X),7.7,4.0,,(X),3.4,2.9,(X),1.5,5.6,(X),8.0,8.2,(X),25.1,11.6,(X),1.0,15.8,(X),100.0,100.0,(X),7.9,4.8,(X),13.5,19.8,(X),3.8,2.9,,3.3,3.7,3.0,1.3,,(X),(X),(X),(X),(X),(X)
46,78745,,(X),3.4,7.2,9.1,5.9,(X),1.5,0.9,1.8,2.0,1.1,2.0,1.5,1.6,2.2,(X),1.9,4.0,(X),2.7,5.5,(X),2.7,4.1,(X),5.4,5.1,,(X),1.5,2.4,(X),0.7,2.7,(X),4.0,12.0,(X),11.1,19.8,(X),4.3,10.7,(X),**,**,(X),18.5,9.6,(X),5.2,10.5,(X),4.0,3.5,,6.6,3.6,2.0,1.4,,(X),(X),(X),(X),(X),(X)
47,78746,,(X),5.4,9.3,8.8,7.1,(X),0.4,0.4,1.3,1.4,0.8,2.3,2.4,0.6,1.9,(X),1.4,5.7,(X),0.6,4.2,(X),0.9,2.6,(X),1.3,3.5,,(X),0.5,2.0,(X),0.4,2.1,(X),12.7,25.2,(X),100.0,62.2,(X),4.3,5.5,(X),**,**,(X),16.3,22.7,(X),3.3,14.8,(X),3.6,7.9,,7.6,4.7,3.6,1.4,,(X),(X),(X),(X),(X),(X)
48,78747,,(X),7.2,11.2,13.4,13.3,(X),2.0,1.7,3.7,3.4,1.6,3.2,2.2,2.5,3.8,(X),4.1,8.1,(X),8.3,9.1,(X),4.0,6.1,(X),6.8,7.2,,(X),2.9,4.9,(X),1.7,6.8,(X),4.2,26.5,(X),26.3,37.5,(X),9.0,13.0,(X),71.2,71.2,(X),8.5,7.3,(X),11.7,18.3,(X),4.7,4.7,,9.9,1.8,2.1,2.1,,(X),(X),(X),(X),(X),(X)
49,78748,,(X),2.4,8.2,8.0,5.9,(X),0.7,1.0,1.7,3.4,1.5,3.0,2.0,1.1,3.4,(X),1.6,7.1,(X),2.4,5.3,(X),2.2,4.9,(X),3.4,6.1,,(X),1.2,4.1,(X),0.8,3.8,(X),6.7,11.4,(X),22.6,28.2,(X),2.2,9.8,(X),**,**,(X),15.0,9.3,(X),7.0,15.1,(X),3.4,6.1,,9.1,4.6,2.0,2.2,,(X),(X),(X),(X),(X),(X)
50,78749,,(X),6.4,11.3,10.2,7.3,(X),0.9,0.8,1.8,2.4,1.5,3.3,2.6,1.4,3.6,(X),0.8,8.2,(X),2.8,5.6,(X),1.3,4.2,(X),4.9,8.5,,(X),1.2,3.8,(X),0.6,3.4,(X),3.0,17.6,(X),59.8,57.8,(X),6.9,10.5,(X),**,**,(X),8.2,15.2,(X),1.6,10.9,(X),4.0,7.9,,9.5,4.9,3.3,1.3,,(X),(X),(X),(X),(X),(X)
51,78750,,(X),5.0,6.5,9.7,7.3,(X),1.5,0.8,1.7,2.7,1.2,3.4,2.9,1.7,3.1,(X),2.0,8.0,(X),0.8,6.3,(X),3.0,4.9,(X),5.6,6.5,,(X),1.4,4.3,(X),1.5,4.7,(X),1.3,12.3,(X),44.3,27.7,(X),8.2,7.6,(X),100.0,100.0,(X),10.2,29.1,(X),4.2,10.3,(X),3.0,10.4,,8.2,4.9,6.4,0.7,,(X),(X),(X),(X),(X),(X)
52,78751,,(X),2.1,3.8,10.2,11.2,(X),0.5,0.4,2.8,2.4,2.2,3.9,4.5,0.7,4.4,(X),0.5,5.6,(X),1.6,6.6,(X),2.1,7.6,(X),5.0,12.8,,(X),0.7,4.0,(X),0.4,4.1,(X),10.1,21.4,(X),39.5,42.8,(X),2.3,3.3,(X),51.5,51.2,(X),10.0,29.9,(X),7.0,28.3,(X),2.8,14.3,,21.5,13.7,10.9,3.9,,(X),(X),(X),(X),(X),(X)
53,78752,,(X),16.2,9.9,13.5,7.9,(X),3.2,2.2,4.0,4.0,1.6,3.8,2.8,4.2,4.2,(X),4.5,7.4,(X),9.2,10.7,(X),8.9,9.3,(X),9.3,7.9,,(X),4.8,5.2,(X),3.7,6.8,(X),9.8,14.7,(X),26.6,21.9,(X),11.5,19.0,(X),51.5,51.5,(X),11.4,12.4,(X),24.4,17.5,(X),8.8,5.5,,8.9,13.5,3.6,5.9,,(X),(X),(X),(X),(X),(X)
54,78753,,(X),5.8,7.7,6.1,3.7,(X),1.7,1.4,2.2,2.1,1.3,2.1,1.3,2.1,2.5,(X),3.8,4.7,(X),4.7,5.3,(X),4.1,4.3,(X),7.1,5.9,,(X),3.3,3.4,(X),1.9,4.8,(X),4.8,5.9,(X),21.9,19.7,(X),6.8,9.2,(X),**,**,(X),8.8,5.9,(X),12.0,10.5,(X),3.9,3.2,,6.9,4.5,2.7,2.4,,(X),(X),(X),(X),(X),(X)
55,78754,,(X),6.1,9.7,10.7,7.8,(X),2.7,1.4,3.4,3.6,1.7,4.6,2.9,2.8,4.3,(X),3.2,7.0,(X),6.1,8.1,(X),7.0,5.9,(X),7.7,16.7,,(X),3.9,4.5,(X),2.0,6.0,(X),5.9,17.3,(X),26.2,40.8,(X),7.0,11.1,(X),78.0,78.0,(X),9.0,15.8,(X),10.8,24.9,(X),6.3,9.5,,10.5,7.5,3.0,2.6,,(X),(X),(X),(X),(X),(X)
56,78756,,(X),6.2,9.7,11.0,9.3,(X),0.5,1.0,2.4,2.8,2.0,4.8,5.2,1.1,4.4,(X),1.8,6.1,(X),2.7,7.0,(X),3.4,7.3,(X),2.3,10.0,,(X),0.9,5.6,(X),0.9,6.1,(X),22.9,20.3,(X),96.8,96.8,(X),10.7,11.5,(X),**,**,(X),44.2,43.3,(X),4.6,16.3,(X),3.5,12.3,,38.1,21.6,11.2,6.5,,(X),(X),(X),(X),(X),(X)
57,78757,,(X),6.2,15.0,13.8,7.6,(X),2.0,1.1,4.0,2.8,1.5,4.6,3.2,2.3,5.1,(X),1.7,6.5,(X),3.9,7.5,(X),4.7,8.9,(X),6.9,10.6,,(X),1.3,4.6,(X),1.0,5.1,(X),7.2,25.3,(X),**,**,(X),11.5,29.2,(X),**,**,(X),14.2,7.9,(X),13.7,32.7,(X),7.5,9.8,,13.8,6.7,6.2,1.8,,(X),(X),(X),(X),(X),(X)
58,78758,,(X),5.2,6.1,7.4,9.5,(X),1.9,1.5,2.2,1.8,1.2,2.4,2.2,2.2,2.5,(X),3.8,4.5,(X),5.4,5.6,(X),4.5,5.6,(X),4.9,5.8,,(X),2.6,3.1,(X),1.0,3.4,(X),3.3,9.6,(X),18.3,18.6,(X),5.6,7.2,(X),69.8,69.8,(X),7.7,4.1,(X),22.0,23.3,(X),5.3,4.0,,9.5,4.6,2.5,2.1,,(X),(X),(X),(X),(X),(X)
59,78759,,(X),2.2,4.8,10.9,10.7,(X),0.3,0.4,1.9,2.1,1.0,2.6,2.2,0.5,2.9,(X),0.6,5.1,(X),0.8,6.5,(X),0.8,5.2,(X),2.0,4.6,,(X),0.6,2.9,(X),0.5,3.0,(X),3.0,17.2,(X),76.1,46.4,(X),1.3,4.7,(X),93.3,93.3,(X),7.0,17.9,(X),2.3,16.7,(X),2.8,9.0,,9.7,4.7,2.5,0.8,,(X),(X),(X),(X),(X),(X)
60,"Travis County, Texas",,(X),0.9,1.4,1.9,1.1,(X),0.3,0.2,0.4,0.5,0.3,0.4,0.4,0.3,0.5,(X),0.6,1.1,(X),0.7,1.0,(X),0.6,0.8,(X),0.8,1.0,,(X),0.3,0.6,(X),0.2,0.7,(X),1.1,2.0,(X),6.1,6.8,(X),1.1,2.0,(X),8.3,12.8,(X),2.2,1.7,(X),2.4,4.3,(X),1.0,1.1,,1.8,1.1,0.6,0.4,,(X),(X),(X),(X),(X),(X)
