,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
48,78747,,(X),11.2%,32.9%,39.0%,17.0%,(X),6.3%,5.9%,22.5%,24.5%,5.3%,23.8%,11.7%,87.8%,35.5%,(X),93.0%,45.5%,(X),83.6%,38.7%,(X),88.7%,27.8%,(X),83.4%,32.4%,,(X),88.4%,37.9%,(X),97.0%,46.4%,(X),97.5%,38.1%,(X),73.9%,66.3%,(X),92.8%,59.0%,(X),100.0%,100.0%,(X),81.9%,15.6%,(X),90.5%,39.2%,(X),78.9%,23.7%,,14.4%,1.9%,3.4%,2.9%,,(X),(X),(X),(X),(X),(X)
49,78748,,(X),3.9%,38.2%,40.1%,17.9%,(X),2.4%,3.1%,14.8%,22.9%,6.8%,35.6%,14.3%,94.5%,49.9%,(X),97.6%,53.8%,(X),95.3%,56.4%,(X),92.2%,46.0%,(X),91.0%,37.3%,,(X),94.9%,50.4%,(X),98.0%,57.8%,(X),93.3%,41.7%,(X),100.0%,38.7%,(X),97.2%,67.2%,(X),-,-,(X),79.7%,15.9%,(X),92.1%,48.2%,(X),87.5%,34.0%,,21.0%,12.6%,5.7%,6.0%,,(X),(X),(X),(X),(X),(X)
50,78749,,(X),8.5%,23.6%,48.1%,19.8%,(X),1.7%,1.5%,9.1%,16.2%,5.7%,38.4%,27.4%,96.8%,65.8%,(X),99.2%,65.9%,(X),97.3%,70.8%,(X),97.5%,68.5%,(X),91.3%,53.1%,,(X),97.8%,66.4%,(X),99.0%,68.6%,(X),98.4%,47.8%,(X),100.0%,38.2%,(X),89.1%,77.6%,(X),-,-,(X),93.3%,20.9%,(X),98.9%,63.9%,(X),93.1%,53.5%,,10.4%,8.0%,5.3%,3.1%,,(X),(X),(X),(X),(X),(X)
51,78750,,(X),9.2%,16.7%,55.4%,18.7%,(X),3.1%,2.3%,10.1%,19.1%,5.6%,36.3%,23.5%,94.6%,59.8%,(X),96.6%,47.3%,(X),99.0%,71.6%,(X),93.9%,61.4%,(X),88.0%,56.9%,,(X),96.4%,58.9%,(X),96.7%,60.1%,(X),99.3%,35.4%,(X),54.8%,0.0%,(X),85.0%,76.5%,(X),100.0%,100.0%,(X),88.1%,33.8%,(X),97.8%,71.4%,(X),93.8%,54.2%,,10.5%,9.1%,10.2%,1.5%,,(X),(X),(X),(X),(X),(X)
52,78751,,(X),2.4%,7.5%,38.1%,51.9%,(X),0.8%,0.4%,8.6%,12.1%,5.2%,41.0%,31.9%,98.8%,72.8%,(X),99.7%,77.3%,(X),98.5%,79.0%,(X),97.7%,62.2%,(X),94.9%,48.4%,,(X),98.9%,73.4%,(X),99.6%,77.6%,(X),100.0%,68.3%,(X),100.0%,51.3%,(X),98.5%,96.7%,(X),100.0%,60.9%,(X),93.0%,65.4%,(X),100.0%,39.2%,(X),95.7%,48.7%,,71.7%,21.3%,20.1%,9.5%,,(X),(X),(X),(X),(X),(X)
53,78752,,(X),22.6%,20.3%,40.6%,16.6%,(X),10.2%,6.7%,18.0%,18.9%,4.4%,27.2%,14.6%,83.1%,41.8%,(X),92.7%,54.1%,(X),73.6%,41.9%,(X),76.6%,31.2%,(X),85.0%,27.2%,,(X),85.5%,49.3%,(X),94.7%,63.0%,(X),88.8%,38.8%,(X),68.1%,25.5%,(X),82.5%,63.2%,(X),100.0%,0.0%,(X),78.6%,18.8%,(X),72.0%,28.9%,(X),70.4%,22.4%,,23.6%,25.5%,8.5%,11.7%,,(X),(X),(X),(X),(X),(X)
54,78753,,(X),26.3%,33.0%,32.3%,8.4%,(X),14.1%,8.7%,25.7%,18.3%,6.1%,19.1%,8.0%,77.3%,27.1%,(X),81.8%,32.1%,(X),72.5%,25.0%,(X),76.9%,22.8%,(X),74.7%,28.1%,,(X),77.1%,29.4%,(X),94.3%,43.5%,(X),88.3%,23.8%,(X),65.9%,34.1%,(X),83.9%,39.8%,(X),-,-,(X),61.0%,12.6%,(X),83.0%,26.5%,(X),62.3%,15.6%,,25.0%,14.8%,8.9%,5.4%,,(X),(X),(X),(X),(X),(X)
55,78754,,(X),12.2%,26.0%,42.8%,19.0%,(X),9.3%,4.0%,20.0%,17.9%,6.3%,26.3%,16.1%,86.7%,42.5%,(X),93.1%,50.2%,(X),83.3%,43.6%,(X),81.4%,31.1%,(X),89.9%,45.6%,,(X),86.4%,39.6%,(X),97.2%,49.9%,(X),93.1%,45.9%,(X),100.0%,20.0%,(X),84.2%,46.9%,(X),100.0%,0.0%,(X),82.5%,42.5%,(X),90.4%,62.0%,(X),75.1%,30.6%,,20.8%,15.4%,4.5%,4.3%,,(X),(X),(X),(X),(X),(X)
56,78756,,(X),8.1%,20.4%,55.7%,15.9%,(X),0.5%,1.3%,8.4%,12.4%,3.5%,44.5%,29.5%,98.2%,73.9%,(X),97.9%,81.5%,(X),100.0%,79.2%,(X),96.7%,70.1%,(X),99.1%,49.6%,,(X),99.0%,74.5%,(X),99.2%,74.7%,(X),85.1%,23.7%,(X),100.0%,0.0%,(X),100.0%,90.7%,(X),-,-,(X),66.2%,0.0%,(X),97.5%,86.6%,(X),96.8%,75.5%,,57.8%,24.3%,23.0%,8.6%,,(X),(X),(X),(X),(X),(X)
57,78757,,(X),5.8%,47.9%,32.1%,14.1%,(X),4.7%,2.9%,15.4%,15.4%,4.9%,35.2%,21.6%,92.5%,56.8%,(X),98.9%,66.1%,(X),93.6%,63.4%,(X),91.0%,56.9%,(X),83.3%,32.1%,,(X),95.9%,62.7%,(X),97.8%,65.3%,(X),96.2%,21.5%,(X),-,-,(X),90.7%,58.7%,(X),-,-,(X),65.6%,12.4%,(X),81.2%,43.4%,(X),74.4%,32.9%,,18.2%,11.5%,13.7%,2.9%,,(X),(X),(X),(X),(X),(X)
58,78758,,(X),15.1%,22.4%,24.9%,37.5%,(X),8.3%,7.0%,19.0%,17.3%,5.6%,27.9%,15.0%,84.7%,42.9%,(X),89.6%,53.5%,(X),79.9%,32.5%,(X),82.2%,37.9%,(X),83.3%,38.4%,,(X),89.3%,45.9%,(X),97.8%,56.8%,(X),95.3%,34.6%,(X),88.1%,31.0%,(X),93.5%,80.0%,(X),100.0%,0.0%,(X),49.5%,9.6%,(X),76.1%,50.7%,(X),64.6%,21.6%,,34.9%,18.6%,9.3%,7.4%,,(X),(X),(X),(X),(X),(X)
59,78759,,(X),3.9%,12.6%,43.2%,40.3%,(X),0.7%,1.0%,9.0%,15.4%,5.2%,40.4%,28.4%,98.3%,68.8%,(X),99.2%,69.7%,(X),99.1%,72.3%,(X),98.2%,66.5%,(X),96.3%,68.0%,,(X),98.3%,69.0%,(X),99.1%,70.9%,(X),98.4%,48.6%,(X),100.0%,66.7%,(X),98.5%,86.9%,(X),100.0%,0.0%,(X),96.3%,31.7%,(X),97.8%,55.0%,(X),94.2%,50.2%,,9.0%,7.1%,5.3%,3.6%,,(X),(X),(X),(X),(X),(X)
60,"Travis County, Texas",,(X),9.7%,23.4%,47.8%,19.1%,(X),5.3%,4.4%,15.7%,17.6%,5.4%,32.4%,19.1%,90.3%,51.5%,(X),93.3%,55.6%,(X),88.7%,52.5%,(X),89.5%,49.5%,(X),88.3%,46.3%,,(X),92.6%,55.6%,(X),97.9%,64.2%,(X),89.9%,30.3%,(X),81.5%,36.8%,(X),92.6%,73.1%,(X),100.0%,14.1%,(X),66.5%,17.9%,(X),89.3%,47.9%,(X),75.0%,27.8%,,21.9%,13.3%,8.1%,4.8%,,(X),(X),(X),(X),(X),(X)
