,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
0,78610,,"1,191",97,427,577,90,"13,787",591,395,"3,225","2,393","1,177","3,849","2,157","12,801","6,006","3,483","3,349","1,841","3,374","2,918","1,753","4,974","4,695","1,704","1,956","1,839",708,,"11,484","10,779","5,399","7,639","7,533","4,234",724,721,282,45,45,0,258,255,94,0,0,0,550,478,81,726,523,150,"4,732","3,952","1,337",,(X),(X),(X),(X),,"46,574","18,333","40,032","36,526","51,465","63,317"
1,78612,,603,107,351,82,63,"4,814",592,447,"1,054","1,476",196,674,375,"3,775","1,049","1,116",899,358,"1,106",672,89,"1,770","1,478",507,822,726,95,,"2,924","2,657",787,"2,357","2,226",700,312,312,74,24,0,0,188,188,188,0,0,0,882,457,0,484,161,0,"1,957","1,049",87,,(X),(X),(X),(X),,"25,349","19,097","18,367","36,007","56,048",-
2,78613,,"2,978",481,"1,000",876,621,"28,771",504,637,"4,810","6,708","2,323","9,868","3,921","27,630","13,789","6,416","6,207","3,461","7,520","7,334","4,019","10,120","9,755","5,005","4,715","4,334","1,304",,"22,921","22,101","10,696","18,878","18,535","9,212","1,118","1,036",436,139,128,71,"2,549","2,388","1,773",185,185,140,777,715,117,"1,082","1,077",556,"5,588","5,033","1,866",,(X),(X),(X),(X),,"44,156","16,341","26,262","35,860","52,355","61,300"
3,78615,,56,0,7,36,13,380,21,2,145,111,43,40,18,357,58,94,94,0,54,54,20,126,126,20,106,83,18,,325,302,58,252,241,58,0,0,0,15,15,0,0,0,0,0,0,0,7,7,0,33,33,0,126,114,0,,(X),(X),(X),(X),,"37,311",-,"36,734","36,536","57,727",-
4,78617,,"1,203",328,247,579,49,"8,052","1,281","1,096","2,488","1,533",403,941,310,"5,675","1,251","2,061","1,683",433,"2,232","1,460",313,"3,064","2,106",398,695,426,107,,"3,495","2,926",585,"1,635","1,610",429,510,408,104,24,24,0,147,81,0,0,0,0,"3,418","1,798",261,458,438,301,"5,682","3,506",718,,(X),(X),(X),(X),,"26,060","19,849","21,110","30,478","38,942","60,610"
5,78620,,467,81,93,248,45,"6,220",86,383,"1,133","1,112",482,"2,065",959,"5,751","3,024",594,594,402,"1,322","1,148",650,"3,181","2,984","1,668","1,123","1,025",304,,"5,806","5,345","2,760","4,977","4,791","2,615",24,24,21,16,16,0,114,114,72,0,0,0,26,21,17,234,231,154,951,668,185,,(X),(X),(X),(X),,"36,042","16,037","24,531","25,057","45,421","44,605"
6,78621,,671,161,244,266,0,"8,758","1,194",482,"2,730","2,211",565,992,584,"7,082","1,576","1,757","1,356",212,"1,659","1,357",380,"3,522","3,015",685,"1,820","1,354",299,,"5,505","4,740","1,274","4,138","3,873","1,182","1,261","1,159",206,7,7,0,70,70,43,0,0,0,"1,511",913,28,404,193,25,"3,141","1,881",183,,(X),(X),(X),(X),,"37,433","24,128","33,456","32,487","54,620","70,066"
7,78634,,"1,635",180,601,781,73,"12,680",242,306,"4,060","2,897",963,"3,102","1,110","12,132","4,212","3,015","3,015","1,249","3,763","3,692","1,519","4,649","4,278","1,191","1,253","1,147",253,,"9,214","8,960","3,025","6,834","6,718","2,321","1,789","1,685",509,65,36,18,171,131,33,51,51,0,627,590,321,763,679,306,"3,754","3,496","1,339",,(X),(X),(X),(X),,"39,943","32,917","35,228","35,745","46,364","52,795"
8,78641,,"2,872",484,993,"1,079",316,"26,028",975,"1,029","4,939","6,439","2,555","6,882","3,209","24,024","10,091","5,396","5,248","2,250","6,672","6,474","3,185","9,722","8,603","3,349","4,238","3,699","1,307",,"21,734","20,234","8,591","17,411","16,757","7,511","1,399","1,383",363,29,29,16,"1,402","1,057",769,19,19,0,736,649,121,709,653,231,"5,300","4,357","1,275",,(X),(X),(X),(X),,"41,222","28,652","24,703","36,899","55,827","63,942"
9,78645,,80,0,22,22,36,"4,775",92,180,"1,056","1,256",473,"1,063",655,"4,503","1,718",561,508,262,591,553,214,"2,223","2,169",853,"1,400","1,273",389,,"4,402","4,176","1,536","3,803","3,652","1,330",192,192,152,46,0,0,55,55,17,9,9,0,10,10,4,61,61,9,646,571,210,,(X),(X),(X),(X),,"30,308",-,"21,439","30,852","24,183","43,806"
10,78652,,85,0,2,0,83,"2,359",254,76,328,390,198,597,516,"2,029","1,113",411,400,212,315,257,161,"1,068",894,422,565,478,318,,"2,033","1,849",967,"1,540","1,518",855,104,99,85,0,0,0,17,17,0,0,0,0,23,23,23,182,41,38,695,392,173,,(X),(X),(X),(X),,"46,530",-,"43,676","32,226","53,350","74,583"
11,78653,,695,33,348,190,124,"9,660",770,495,"2,490","2,061",667,"2,190",987,"8,395","3,177","3,371","3,193","1,392","1,846","1,684",620,"3,599","2,800",937,844,718,228,,"4,970","4,460","1,931","2,620","2,498",996,"2,421","2,260",852,44,32,15,251,251,160,0,0,0,"1,518",936,53,456,456,166,"4,115","3,133","1,040",,(X),(X),(X),(X),,"34,104","19,639","25,309","31,480","41,534","51,857"
12,78654,,559,17,277,228,37,"7,269",379,277,"1,850","2,002",459,"1,513",789,"6,613","2,302",754,664,248,"1,326","1,276",240,"2,776","2,468",998,"2,413","2,205",816,,"6,472","6,026","2,213","5,700","5,507","2,068",113,87,0,46,46,13,57,57,57,0,0,0,288,223,2,293,174,17,"1,277",847,147,,(X),(X),(X),(X),,"27,011","27,052","19,121","21,044","42,281","52,685"
13,78660,,"3,371",590,"1,105","1,138",538,"35,366","1,044","2,043","8,418","7,488","2,882","9,900","3,591","32,279","13,491","9,068","8,681","3,694","9,502","8,266","4,150","12,541","11,441","4,909","4,255","3,891",738,,"22,221","20,610","9,051","16,015","15,407","7,521","4,760","4,598","1,912",186,142,40,"3,633","2,914","1,642",35,35,0,"2,070","1,553",278,"2,461","2,427",568,"10,255","8,688","2,333",,(X),(X),(X),(X),,"43,488","19,497","33,351","37,683","51,772","60,788"
14,78663,,23,0,23,0,0,297,5,5,69,92,21,45,60,287,105,20,20,0,38,38,0,153,145,67,86,84,38,,295,287,105,286,281,105,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,6,0,,(X),(X),(X),(X),,"36,116",-,-,"45,000",-,-
15,78664,,"2,359",433,630,925,371,"21,817","1,132","1,180","4,918","5,424","1,977","4,766","2,420","19,505","7,186","5,261","4,989","2,158","5,164","4,863","1,894","8,642","7,519","2,399","2,750","2,134",735,,"14,538","13,027","4,829","9,828","9,432","3,783","3,138","2,960","1,017",10,10,0,"1,609","1,453","1,022",0,0,0,785,683,100,"1,737","1,372",218,"6,807","5,225","1,251",,(X),(X),(X),(X),,"37,556","25,162","31,052","37,046","44,560","62,492"
16,78669,,185,5,15,124,41,"5,151",29,62,718,915,397,"1,750","1,280","5,060","3,030",771,771,521,939,939,722,"2,317","2,288","1,411","1,124","1,062",376,,"4,402","4,311","2,388","4,119","4,043","2,236",281,281,226,0,0,0,375,375,326,0,0,0,3,3,3,90,90,87,397,382,217,,(X),(X),(X),(X),,"59,219",-,-,"45,703","61,177","70,617"
17,78701,,412,0,0,237,175,"4,367",80,159,240,436,73,"1,888","1,491","4,128","3,379","1,744","1,744","1,466",760,746,677,"1,337","1,212",961,526,426,275,,"3,706","3,539","2,989","3,154","3,115","2,833",97,85,25,2,2,2,393,333,333,0,0,0,47,47,20,122,122,10,743,555,158,,(X),(X),(X),(X),,"71,042",-,"35,292","54,420","75,126","107,768"
18,78702,,"1,054",78,254,564,158,"9,181",780,600,"1,772","1,239",436,"2,802","1,552","7,801","4,354","3,594","3,347","2,598","1,582","1,511",859,"2,404","1,920",763,"1,601","1,023",134,,"5,598","4,724","3,431","3,788","3,589","3,032","1,754","1,484",259,13,3,3,230,230,191,0,0,0,721,548,110,865,812,360,"3,041","2,122",595,,(X),(X),(X),(X),,"40,724","11,066","30,274","29,375","46,818","71,304"
19,78703,,320,17,43,78,182,"7,683",58,13,280,592,219,"3,486","3,035","7,612","6,521","1,960","1,960","1,780","1,693","1,666","1,380","2,838","2,825","2,535","1,192","1,161",826,,"6,951","6,887","5,859","6,539","6,475","5,579",83,83,48,0,0,0,341,341,331,0,0,0,96,89,88,212,212,195,608,601,462,,(X),(X),(X),(X),,"58,552",-,"26,067","43,000","60,737","64,583"
20,78704,,"3,527",131,629,"1,535","1,232","18,769",567,704,"1,539","2,475","1,157","7,984","4,343","17,498","12,327","7,062","6,889","5,381","4,612","4,075","3,081","4,937","4,728","2,935","2,158","1,806",930,,"15,731","14,694","10,693","12,700","12,277","9,557",729,684,259,36,17,17,659,615,518,0,0,0,412,296,87,"1,202","1,192",753,"3,923","3,153","1,547",,(X),(X),(X),(X),,"50,309",-,"30,658","31,140","54,958","72,361"
21,78705,,"13,556",53,"2,158","10,278","1,067","3,536",15,52,504,405,49,"1,733",778,"3,469","2,511","2,243","2,226","1,633",665,662,518,437,399,247,191,182,113,,"2,656","2,593","1,835","2,209","2,155","1,714",81,79,55,52,52,11,473,473,465,0,0,0,85,83,61,189,189,84,612,601,174,,(X),(X),(X),(X),,"33,677",-,"31,066","26,924","36,172","53,233"
22,78712,,492,0,87,405,0,8,0,0,0,0,0,8,0,8,8,8,8,8,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,(X),(X),(X),(X),,-,-,-,-,-,-
23,78719,,51,15,31,0,5,544,74,224,118,110,0,18,0,246,18,112,41,0,81,72,0,240,120,18,111,13,0,,347,172,8,107,46,8,38,26,0,0,0,0,0,0,0,0,0,0,148,37,10,11,11,0,400,163,10,,(X),(X),(X),(X),,"15,824","9,904","36,154","22,386",-,-
24,78721,,364,36,178,84,66,"4,132",471,332,945,589,104,"1,132",559,"3,329","1,691","1,204","1,185",781,"1,115",889,469,"1,061",763,273,752,492,168,,"2,167","1,888","1,184","1,339","1,311",993,"1,048",817,289,0,0,0,39,39,32,0,0,0,652,391,46,226,194,140,"1,606","1,079",314,,(X),(X),(X),(X),,"35,334",-,"18,953","30,057","54,500","65,347"
25,78722,,209,18,52,90,49,"2,797",64,59,395,345,58,"1,063",813,"2,674","1,876","1,096","1,091",897,596,592,428,685,636,367,420,355,184,,"2,218","2,120","1,664","1,834","1,792","1,501",263,243,66,15,15,0,84,84,76,0,0,0,94,89,23,123,123,47,563,502,180,,(X),(X),(X),(X),,"46,308","60,962",-,"23,857","48,366","60,929"
26,78723,,841,122,229,218,272,"13,318","1,015","1,004","2,110","2,160",415,"3,800","2,814","11,299","6,614","3,730","3,345","2,186","3,556","3,048","2,145","3,567","2,992","1,451","2,465","1,914",832,,"8,667","7,733","5,072","6,401","6,236","4,430","2,131","1,667",452,73,73,10,467,437,392,0,0,0,"1,261",756,269,719,633,419,"4,050","2,707","1,188",,(X),(X),(X),(X),,"37,083","21,953","19,384","31,420","50,299","56,790"
27,78724,,"1,290",357,465,394,74,"6,802","1,265",825,"1,832","1,313",458,623,486,"4,712","1,109","1,919","1,546",375,"2,245","1,424",339,"1,954","1,362",357,684,380,38,,"2,440","1,534",478,711,656,353,"1,961","1,659",426,51,46,14,64,64,59,0,0,0,"1,836","1,010",80,450,399,52,"4,080","2,287",262,,(X),(X),(X),(X),,"25,898","16,635","19,333","33,141","41,172","53,307"
28,78725,,138,43,21,44,30,"3,244",315,344,802,718,87,256,722,"2,585",978,608,539,213,903,669,398,"1,100",862,106,633,515,261,,"1,592","1,424",667,"1,146","1,108",493,731,604,0,0,0,0,68,52,52,0,0,0,634,286,57,219,219,202,"1,311",833,433,,(X),(X),(X),(X),,"49,177","22,903","38,462","39,653","48,393","62,936"
29,78726,,400,0,78,265,57,"4,257",0,34,274,720,299,"1,966",964,"4,223","2,930","1,115","1,115",695,"1,038","1,038",741,"1,494","1,460","1,128",610,610,366,,"3,262","3,228","2,175","2,990","2,956","1,985",0,0,0,43,43,43,726,726,654,0,0,0,68,68,58,158,158,0,421,421,217,,(X),(X),(X),(X),,"49,950",-,"35,122",-,"48,997","55,492"
30,78727,,611,48,231,284,48,"12,142",450,322,"1,212","2,235",996,"3,951","2,976","11,370","6,927","3,631","3,457","2,369","2,723","2,617","1,687","4,188","3,955","2,187","1,600","1,341",684,,"8,004","7,751","4,524","6,914","6,771","4,031",970,866,166,96,86,67,"2,025","1,811","1,582",0,0,0,286,251,169,761,605,419,"1,788","1,521",831,,(X),(X),(X),(X),,"43,845",-,"25,531","32,224","52,776","58,190"
31,78728,,774,24,344,328,78,"7,825",295,91,"1,552","1,903",336,"2,529","1,119","7,439","3,648","2,259","2,194","1,358","2,265","2,215","1,024","2,350","2,179",979,951,851,287,,"4,631","4,495","2,352","3,369","3,272","2,015","1,354","1,331",275,0,0,0,679,586,508,0,0,0,452,452,134,709,575,379,"2,112","1,939",583,,(X),(X),(X),(X),,"40,531",-,"30,212","41,269","40,214","61,489"
32,78729,,"1,019",58,272,515,174,"9,388",43,264,"1,297","1,716",658,"3,263","2,147","9,081","5,410","2,269","2,231","1,319","2,298","2,285","1,725","3,393","3,239","1,790","1,428","1,326",576,,"7,420","7,182","4,143","6,070","6,049","3,659",392,392,202,18,18,18,"1,154","1,122",833,0,0,0,217,180,114,187,187,100,"1,626","1,372",645,,(X),(X),(X),(X),,"49,479",-,"30,916","41,175","58,939","55,862"
33,78730,,156,64,0,13,79,"3,522",40,14,285,364,409,"1,359","1,051","3,468","2,410",737,697,393,628,628,575,"1,500","1,486","1,115",657,657,327,,"3,097","3,057","2,075","2,693","2,653","1,846",61,61,61,7,7,7,149,135,133,0,0,0,27,27,27,181,181,107,469,469,289,,(X),(X),(X),(X),,"51,703",-,-,"40,900","65,923","57,799"
34,78731,,867,24,69,244,530,"10,475",127,31,555,"1,298",540,"4,325","3,599","10,317","7,924","2,172","2,152","1,908","1,784","1,773","1,450","3,796","3,716","2,891","2,723","2,676","1,675",,"9,347","9,217","7,069","8,602","8,543","6,541",29,13,10,0,0,0,790,783,619,0,0,0,67,65,34,242,239,192,913,840,639,,(X),(X),(X),(X),,"54,119",-,"30,170","41,698","51,648","74,297"
35,78732,,"1,233",0,105,"1,019",109,"5,334",90,36,196,696,330,"2,358","1,628","5,208","3,986",504,414,266,"1,283","1,265","1,009","2,943","2,943","2,275",604,586,436,,"4,723","4,615","3,447","4,157","4,139","3,254",103,103,103,0,0,0,471,453,436,0,0,0,0,0,0,37,37,0,588,498,193,,(X),(X),(X),(X),,"54,426",-,-,"39,616","53,632","60,059"
36,78733,,85,33,4,44,4,"2,947",8,27,111,535,94,"1,151","1,021","2,912","2,172",142,142,109,858,858,712,"1,318","1,284",879,629,628,472,,"2,309","2,282","1,619","2,116","2,089","1,501",57,57,27,0,0,0,425,417,412,0,0,0,52,52,14,104,104,100,294,294,177,,(X),(X),(X),(X),,"40,270",-,-,"21,327","42,365","89,821"
37,78734,,237,0,62,158,17,"7,492",177,164,781,"1,769",282,"3,153","1,166","7,151","4,319",776,726,522,"1,447","1,423",967,"3,351","3,173","1,928","1,918","1,829",902,,"6,642","6,481","3,830","5,981","5,866","3,477",60,60,26,27,27,10,239,227,208,0,0,0,105,105,105,419,251,140,"1,060",846,482,,(X),(X),(X),(X),,"48,478","21,298","30,897","27,339","60,665","59,335"
38,78735,,462,88,71,184,119,"7,114",169,85,663,"1,114",332,"2,818","1,933","6,860","4,751","1,709","1,650","1,075","1,393","1,348","1,080","2,389","2,244","1,686","1,623","1,618",910,,"6,060","5,900","4,044","5,101","5,096","3,680",168,168,89,21,21,21,638,583,504,0,0,0,108,69,28,119,119,65,"1,141",947,443,,(X),(X),(X),(X),,"50,000","13,750","22,350","39,223","50,688","73,811"
39,78736,,619,210,28,299,82,"3,638",41,54,674,657,276,"1,429",507,"3,543","1,936",631,617,191,737,714,603,"1,504","1,475",908,766,737,234,,"3,456","3,361","1,795","2,829","2,786","1,614",0,0,0,15,15,15,75,75,48,0,0,0,29,29,15,63,63,63,702,650,242,,(X),(X),(X),(X),,"39,238",-,-,"30,363","40,076","55,152"
