,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
50,78749,,(X),11.1%,26.3%,54.0%,8.5%,(X),0.8%,1.9%,9.0%,17.9%,6.5%,35.7%,28.2%,97.2%,63.9%,(X),98.4%,59.0%,(X),95.2%,64.0%,(X),98.2%,67.2%,(X),96.4%,62.3%,,(X),97.3%,63.7%,(X),98.4%,65.2%,(X),99.1%,41.8%,(X),-,-,(X),95.8%,85.0%,(X),-,-,(X),100.0%,24.7%,(X),97.8%,46.9%,(X),93.1%,54.4%,,8.1%,3.1%,4.0%,3.5%,,(X),(X),(X),(X),(X),(X)
51,78750,,(X),11.4%,22.2%,46.4%,20.0%,(X),2.6%,3.2%,9.6%,19.0%,4.0%,37.1%,24.5%,94.2%,61.6%,(X),95.6%,42.6%,(X),98.5%,73.3%,(X),92.7%,64.3%,(X),88.1%,67.1%,,(X),96.4%,63.3%,(X),96.2%,66.1%,(X),100.0%,24.2%,(X),40.8%,0.0%,(X),84.8%,77.4%,(X),100.0%,100.0%,(X),83.5%,32.2%,(X),95.7%,66.5%,(X),95.1%,48.3%,,6.0%,6.0%,1.8%,2.5%,,(X),(X),(X),(X),(X),(X)
52,78751,,(X),1.7%,5.5%,38.7%,54.1%,(X),0.7%,0.3%,7.5%,15.0%,7.1%,39.4%,30.1%,99.0%,69.5%,(X),99.4%,70.0%,(X),100.0%,81.1%,(X),97.8%,62.1%,(X),96.2%,51.4%,,(X),98.7%,69.5%,(X),99.3%,73.4%,(X),100.0%,57.6%,(X),100.0%,40.9%,(X),100.0%,99.3%,(X),100.0%,100.0%,(X),100.0%,50.7%,(X),100.0%,40.5%,(X),97.1%,46.0%,,66.7%,16.3%,24.2%,9.2%,,(X),(X),(X),(X),(X),(X)
53,78752,,(X),39.8%,23.2%,24.8%,12.2%,(X),10.3%,7.4%,19.1%,20.0%,2.8%,26.7%,13.7%,82.3%,40.4%,(X),93.9%,54.3%,(X),69.5%,35.8%,(X),73.6%,27.9%,(X),92.5%,33.2%,,(X),85.2%,48.6%,(X),97.6%,64.3%,(X),85.9%,28.8%,(X),84.8%,34.3%,(X),100.0%,88.6%,(X),-,-,(X),74.8%,21.3%,(X),66.7%,21.8%,(X),68.0%,22.1%,,15.0%,25.3%,7.9%,6.9%,,(X),(X),(X),(X),(X),(X)
54,78753,,(X),26.5%,38.0%,29.0%,6.5%,(X),12.6%,9.2%,27.5%,20.2%,6.4%,16.3%,7.8%,78.2%,24.1%,(X),82.9%,25.3%,(X),71.8%,20.0%,(X),76.1%,21.9%,(X),85.1%,40.5%,,(X),77.4%,25.6%,(X),94.2%,40.2%,(X),91.6%,26.5%,(X),74.6%,26.8%,(X),89.8%,36.6%,(X),-,-,(X),60.6%,9.4%,(X),81.6%,21.4%,(X),61.5%,10.5%,,22.2%,14.2%,6.8%,5.3%,,(X),(X),(X),(X),(X),(X)
55,78754,,(X),11.5%,33.7%,47.6%,7.3%,(X),7.1%,5.5%,23.6%,16.5%,6.6%,26.8%,13.9%,87.4%,40.7%,(X),94.6%,45.9%,(X),84.6%,39.4%,(X),77.1%,21.8%,(X),99.2%,70.1%,,(X),83.0%,35.7%,(X),98.3%,48.5%,(X),96.7%,45.4%,(X),100.0%,25.2%,(X),87.9%,45.7%,(X),100.0%,0.0%,(X),90.6%,45.7%,(X),96.3%,61.7%,(X),73.7%,27.4%,,10.7%,14.3%,0.0%,3.6%,,(X),(X),(X),(X),(X),(X)
56,78756,,(X),2.1%,23.3%,63.4%,11.2%,(X),0.5%,1.7%,9.7%,17.0%,2.9%,45.8%,22.4%,97.8%,68.2%,(X),95.4%,71.7%,(X),100.0%,75.0%,(X),98.9%,62.0%,(X),97.9%,53.0%,,(X),98.6%,69.0%,(X),98.4%,68.9%,(X),100.0%,10.1%,(X),-,-,(X),100.0%,100.0%,(X),-,-,(X),66.2%,0.0%,(X),95.5%,75.8%,(X),96.1%,71.7%,,47.3%,38.3%,22.2%,11.1%,,(X),(X),(X),(X),(X),(X)
57,78757,,(X),0.0%,61.6%,28.0%,10.5%,(X),3.1%,3.6%,14.1%,18.3%,5.6%,37.3%,18.0%,93.3%,55.3%,(X),100.0%,60.5%,(X),94.7%,61.4%,(X),90.8%,51.8%,(X),83.8%,41.5%,,(X),95.6%,60.2%,(X),97.4%,64.0%,(X),99.3%,0.0%,(X),-,-,(X),100.0%,100.0%,(X),-,-,(X),66.4%,13.8%,(X),90.9%,35.2%,(X),76.3%,25.3%,,14.7%,16.6%,6.9%,4.0%,,(X),(X),(X),(X),(X),(X)
58,78758,,(X),13.7%,26.2%,27.2%,32.9%,(X),8.8%,7.1%,18.6%,17.4%,7.0%,27.2%,13.8%,84.1%,41.0%,(X),88.6%,50.3%,(X),80.5%,32.1%,(X),81.0%,35.4%,(X),83.4%,41.0%,,(X),89.4%,46.0%,(X),98.5%,56.0%,(X),95.4%,20.7%,(X),100.0%,50.7%,(X),92.1%,78.1%,(X),-,-,(X),48.1%,8.5%,(X),81.2%,43.1%,(X),63.5%,20.4%,,24.6%,13.3%,7.4%,8.5%,,(X),(X),(X),(X),(X),(X)
59,78759,,(X),5.6%,12.2%,46.0%,36.2%,(X),0.3%,1.1%,8.7%,16.6%,5.7%,39.0%,28.5%,98.5%,67.6%,(X),99.1%,58.4%,(X),98.8%,75.9%,(X),98.0%,64.6%,(X),98.4%,76.7%,,(X),98.7%,65.5%,(X),99.0%,67.2%,(X),96.8%,44.4%,(X),100.0%,100.0%,(X),98.8%,93.0%,(X),-,-,(X),92.4%,31.6%,(X),98.0%,63.7%,(X),95.8%,47.4%,,20.9%,9.6%,7.3%,4.1%,,(X),(X),(X),(X),(X),(X)
60,"Travis County, Texas",,(X),10.9%,24.6%,47.1%,17.4%,(X),5.3%,4.6%,15.9%,18.1%,5.2%,32.1%,18.7%,90.1%,50.8%,(X),92.5%,51.9%,(X),88.3%,49.3%,(X),89.0%,49.0%,(X),90.6%,55.8%,,(X),92.5%,54.9%,(X),98.0%,63.9%,(X),88.9%,26.7%,(X),85.8%,39.7%,(X),95.1%,76.0%,(X),100.0%,12.1%,(X),65.1%,17.8%,(X),88.0%,46.6%,(X),74.0%,26.2%,,18.5%,11.6%,6.5%,4.6%,,(X),(X),(X),(X),(X),(X)
