,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
51,78750,,(X),8.8,11.9,15.6,13.1,(X),1.7,1.6,2.5,3.6,1.3,4.7,3.4,2.3,3.8,(X),3.4,7.2,(X),1.4,7.5,(X),4.4,5.5,(X),8.2,8.4,,(X),2.0,5.3,(X),2.2,5.5,(X),5.5,15.4,(X),49.2,33.7,(X),9.3,9.0,(X),100.0,100.0,(X),15.8,29.8,(X),8.7,13.0,(X),3.2,20.2,,6.2,4.8,1.3,1.2,,(X),(X),(X),(X),(X),(X)
52,78751,,(X),2.1,3.8,13.7,15.1,(X),0.7,0.5,2.8,3.8,4.2,5.4,5.6,0.9,5.8,(X),0.9,7.8,(X),3.2,7.7,(X),3.4,11.1,(X),4.2,16.4,,(X),1.1,6.0,(X),0.8,5.9,(X),25.3,32.8,(X),74.4,59.1,(X),7.1,1.0,(X),87.2,87.2,(X),19.6,32.5,(X),10.0,26.6,(X),3.4,15.3,,42.6,13.6,13.9,6.7,,(X),(X),(X),(X),(X),(X)
53,78752,,(X),26.8,16.4,19.1,8.2,(X),5.2,3.4,5.3,5.2,1.6,5.1,3.3,6.5,5.6,(X),4.5,9.8,(X),12.8,11.9,(X),16.1,9.9,(X),5.4,12.7,,(X),6.6,7.5,(X),2.5,9.2,(X),12.8,16.3,(X),21.4,24.9,(X),15.2,14.5,(X),**,**,(X),17.8,15.1,(X),32.9,17.2,(X),12.3,7.4,,8.4,16.9,5.1,3.6,,(X),(X),(X),(X),(X),(X)
54,78753,,(X),7.4,9.3,8.0,4.0,(X),2.1,2.0,3.3,3.3,2.0,2.3,1.7,2.8,3.0,(X),4.8,4.9,(X),5.9,5.7,(X),5.3,5.1,(X),8.7,10.1,,(X),4.4,4.3,(X),2.8,7.2,(X),5.5,8.8,(X),19.5,19.3,(X),5.8,8.7,(X),**,**,(X),10.0,5.9,(X),16.6,11.8,(X),4.9,2.9,,8.3,5.4,3.5,2.6,,(X),(X),(X),(X),(X),(X)
55,78754,,(X),10.2,18.5,20.6,7.0,(X),2.8,2.2,5.3,4.0,2.6,5.9,3.5,3.5,5.7,(X),4.3,10.3,(X),6.8,12.0,(X),9.6,7.6,(X),1.6,17.1,,(X),4.6,6.6,(X),2.0,8.1,(X),4.4,24.1,(X),31.2,43.9,(X),8.8,13.4,(X),78.0,78.0,(X),12.6,20.7,(X),7.7,38.9,(X),9.9,12.0,,9.6,8.4,2.2,3.6,,(X),(X),(X),(X),(X),(X)
56,78756,,(X),3.7,13.7,14.4,8.6,(X),0.8,1.3,3.8,4.0,2.2,6.8,5.9,1.5,4.9,(X),3.6,9.3,(X),4.4,10.5,(X),2.5,11.2,(X),5.3,19.8,,(X),1.6,7.2,(X),1.9,7.5,(X),32.4,21.4,(X),**,**,(X),22.7,22.7,(X),**,**,(X),44.2,43.3,(X),11.4,40.2,(X),5.9,20.8,,52.7,32.7,16.9,13.7,,(X),(X),(X),(X),(X),(X)
57,78757,,(X),7.4,17.7,15.4,8.0,(X),1.7,1.9,4.3,4.1,2.7,5.3,3.6,2.4,5.5,(X),0.1,9.6,(X),3.5,9.0,(X),5.7,10.7,(X),8.2,12.9,,(X),1.9,5.4,(X),1.5,5.6,(X),1.9,27.2,(X),**,**,(X),23.9,23.9,(X),**,**,(X),21.4,10.9,(X),12.6,25.0,(X),9.6,9.5,,17.1,9.6,4.9,2.8,,(X),(X),(X),(X),(X),(X)
58,78758,,(X),6.3,9.6,12.5,13.4,(X),2.6,1.9,2.7,2.5,1.9,3.2,2.3,2.9,3.3,(X),4.2,5.4,(X),8.2,7.4,(X),5.1,5.7,(X),7.3,8.0,,(X),2.9,3.9,(X),0.9,4.6,(X),4.5,9.8,(X),26.3,35.7,(X),9.8,12.1,(X),**,**,(X),10.5,5.0,(X),26.1,22.6,(X),6.2,3.8,,8.8,5.2,2.8,3.2,,(X),(X),(X),(X),(X),(X)
59,78759,,(X),3.6,5.6,14.9,15.0,(X),0.3,0.5,2.5,3.3,1.6,3.8,2.9,0.6,4.0,(X),0.8,7.6,(X),1.3,5.6,(X),1.2,7.0,(X),2.0,5.9,,(X),0.6,4.6,(X),0.6,5.1,(X),6.0,20.8,(X),100.0,100.0,(X),2.0,4.3,(X),**,**,(X),14.3,20.5,(X),2.7,21.3,(X),2.9,10.4,,20.2,7.6,4.4,1.2,,(X),(X),(X),(X),(X),(X)
60,"Travis County, Texas",,(X),1.1,1.8,2.6,1.4,(X),0.4,0.3,0.5,0.7,0.3,0.7,0.5,0.4,0.7,(X),0.8,1.4,(X),0.8,1.4,(X),0.8,1.2,(X),1.0,1.6,,(X),0.4,0.8,(X),0.2,0.9,(X),1.7,2.4,(X),5.9,9.8,(X),1.3,2.7,(X),13.6,16.4,(X),3.0,2.1,(X),3.7,4.7,(X),1.4,1.5,,2.0,1.4,0.7,0.5,,(X),(X),(X),(X),(X),(X)
