,Zip Code,AGE BY EDUCATIONAL ATTAINMENT,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Less than high school graduate,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years High school graduate (includes equivalency),AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Some college or associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 18 to 24 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Less than 9th grade,"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over 9th to 12th grade, no diploma",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate (includes equivalency),"AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Some college, no degree",AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Associate's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Graduate or professional degree,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 years and over Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 25 to 34 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 35 to 44 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 45 to 64 years Bachelor's degree or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over High school graduate or higher,AGE BY EDUCATIONAL ATTAINMENT Population 65 years and over Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone Bachelor's degree or higher,"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino High school graduate or higher","RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT White alone, not Hispanic or Latino Bachelor's degree or higher",RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Black alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT American Indian or Alaska Native alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Asian alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Native Hawaiian and Other Pacific Islander alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Some other race alone Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Two or more races Bachelor's degree or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin High school graduate or higher,RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT Hispanic or Latino Origin Bachelor's degree or higher,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Less than high school graduate,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL High school graduate (includes equivalency),POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Some college or associate's degree,POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL Bachelor's degree or higher,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Less than high school graduate,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings High school graduate (includes equivalency),MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Some college or associate's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Bachelor's degree,MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) Population 25 years and over with earnings Graduate or professional degree
48,        Estimate,,(X),19.6%,34.0%,34.5%,11.9%,(X),6.7%,5.2%,24.0%,25.8%,4.4%,21.5%,12.4%,88.0%,33.9%,(X),92.6%,50.2%,(X),85.6%,37.2%,(X),88.6%,24.2%,(X),83.9%,27.7%,,(X),88.1%,34.8%,(X),96.3%,42.5%,(X),100.0%,49.4%,(X),39.3%,21.4%,(X),96.2%,71.0%,(X),100.0%,100.0%,(X),85.1%,12.5%,(X),82.8%,38.6%,(X),78.5%,20.5%,,16.8%,1.8%,2.8%,5.3%,,(X),(X),(X),(X),(X),(X)
49,        Estimate,,(X),3.8%,37.9%,29.4%,28.9%,(X),2.3%,2.7%,13.2%,21.1%,7.4%,36.0%,17.3%,95.0%,53.3%,(X),99.0%,63.1%,(X),96.0%,62.5%,(X),93.3%,46.1%,(X),88.3%,30.7%,,(X),95.1%,54.0%,(X),97.9%,59.6%,(X),97.3%,47.8%,(X),100.0%,43.3%,(X),95.5%,69.1%,(X),-,-,(X),88.2%,13.9%,(X),93.9%,48.5%,(X),88.7%,38.8%,,24.2%,8.4%,8.8%,6.9%,,(X),(X),(X),(X),(X),(X)
50,        Estimate,,(X),5.5%,20.5%,41.2%,32.8%,(X),2.5%,1.1%,9.2%,14.6%,5.0%,40.8%,26.8%,96.3%,67.6%,(X),100.0%,72.7%,(X),99.5%,78.1%,(X),96.9%,69.5%,(X),87.5%,46.1%,,(X),98.2%,68.7%,(X),99.6%,71.6%,(X),97.4%,56.2%,(X),100.0%,38.2%,(X),81.6%,69.3%,(X),-,-,(X),88.2%,18.0%,(X),99.8%,76.8%,(X),93.1%,52.9%,,11.9%,12.4%,6.8%,2.8%,,(X),(X),(X),(X),(X),(X)
51,        Estimate,,(X),7.2%,11.5%,63.8%,17.5%,(X),3.5%,1.5%,10.7%,19.3%,7.1%,35.5%,22.5%,95.1%,58.1%,(X),97.8%,52.9%,(X),99.7%,69.7%,(X),94.8%,59.1%,(X),87.9%,48.7%,,(X),96.4%,54.9%,(X),97.2%,54.1%,(X),98.5%,46.5%,(X),100.0%,0.0%,(X),85.2%,75.6%,(X),-,-,(X),93.0%,35.5%,(X),100.0%,76.4%,(X),92.8%,58.8%,,15.7%,11.8%,17.2%,0.5%,,(X),(X),(X),(X),(X),(X)
52,        Estimate,,(X),3.1%,9.5%,37.5%,49.9%,(X),1.0%,0.5%,10.1%,8.6%,3.0%,42.9%,34.0%,98.5%,76.9%,(X),100.0%,85.4%,(X),96.3%,75.7%,(X),97.7%,62.3%,(X),92.7%,43.5%,,(X),99.2%,78.2%,(X),99.8%,82.6%,(X),100.0%,74.3%,(X),100.0%,55.4%,(X),95.8%,91.9%,(X),100.0%,40.0%,(X),87.9%,76.2%,(X),100.0%,36.3%,(X),93.8%,52.2%,,75.9%,25.7%,10.7%,9.9%,,(X),(X),(X),(X),(X),(X)
53,        Estimate,,(X),7.8%,17.7%,54.1%,20.4%,(X),10.1%,5.8%,16.6%,17.7%,6.3%,27.8%,15.7%,84.1%,43.5%,(X),91.0%,53.8%,(X),79.2%,50.2%,(X),80.9%,36.1%,(X),79.5%,22.9%,,(X),86.0%,50.0%,(X),91.4%,61.4%,(X),92.5%,51.5%,(X),31.5%,6.3%,(X),68.0%,42.1%,(X),100.0%,0.0%,(X),83.0%,15.9%,(X),81.7%,42.0%,(X),74.0%,22.9%,,35.8%,25.7%,9.1%,17.2%,,(X),(X),(X),(X),(X),(X)
54,        Estimate,,(X),26.0%,26.3%,36.6%,11.0%,(X),15.8%,8.0%,23.7%,16.1%,5.8%,22.2%,8.3%,76.2%,30.5%,(X),80.4%,41.3%,(X),73.5%,31.7%,(X),77.6%,23.6%,(X),68.2%,20.4%,,(X),76.8%,33.3%,(X),94.3%,47.2%,(X),84.2%,20.5%,(X),48.7%,48.7%,(X),77.8%,43.1%,(X),-,-,(X),61.6%,17.4%,(X),83.9%,29.8%,(X),63.2%,21.3%,,27.9%,15.7%,11.7%,5.5%,,(X),(X),(X),(X),(X),(X)
55,        Estimate,,(X),12.7%,19.7%,38.8%,28.8%,(X),11.5%,2.5%,16.5%,19.2%,6.0%,25.9%,18.3%,85.9%,44.2%,(X),91.9%,53.8%,(X),81.6%,48.8%,(X),85.2%,39.3%,(X),81.8%,24.1%,,(X),89.4%,43.1%,(X),96.3%,51.2%,(X),89.6%,46.4%,(X),100.0%,0.0%,(X),81.2%,47.8%,(X),-,-,(X),72.8%,38.7%,(X),80.0%,62.6%,(X),76.7%,33.9%,,29.4%,17.0%,8.5%,5.0%,,(X),(X),(X),(X),(X),(X)
56,        Estimate,,(X),14.8%,17.1%,47.1%,21.0%,(X),0.4%,1.0%,7.2%,8.0%,4.0%,43.2%,36.1%,98.6%,79.4%,(X),100.0%,90.0%,(X),100.0%,85.7%,(X),95.0%,76.5%,(X),100.0%,47.1%,,(X),99.5%,79.5%,(X),100.0%,80.3%,(X),73.6%,34.3%,(X),100.0%,0.0%,(X),100.0%,83.6%,(X),-,-,(X),-,-,(X),100.0%,100.0%,(X),97.4%,78.8%,,68.5%,6.0%,24.4%,6.7%,,(X),(X),(X),(X),(X),(X)
57,        Estimate,,(X),12.9%,31.3%,37.2%,18.6%,(X),6.0%,2.3%,16.5%,12.7%,4.3%,33.3%,24.8%,91.7%,58.2%,(X),98.0%,70.7%,(X),92.4%,65.7%,(X),91.2%,62.1%,(X),83.1%,27.0%,,(X),96.2%,65.2%,(X),98.2%,66.7%,(X),93.9%,38.0%,(X),-,-,(X),86.6%,40.8%,(X),-,-,(X),64.8%,11.2%,(X),76.4%,47.4%,(X),72.9%,38.8%,,20.7%,7.5%,22.2%,2.0%,,(X),(X),(X),(X),(X),(X)
58,        Estimate,,(X),16.6%,18.5%,22.6%,42.3%,(X),7.8%,6.9%,19.4%,17.1%,4.1%,28.6%,16.2%,85.3%,44.8%,(X),90.8%,57.0%,(X),79.3%,33.0%,(X),83.5%,41.0%,(X),83.2%,36.8%,,(X),89.3%,45.8%,(X),97.1%,57.7%,(X),95.2%,44.6%,(X),78.3%,14.9%,(X),95.1%,82.2%,(X),100.0%,0.0%,(X),51.4%,11.3%,(X),73.6%,54.4%,(X),65.9%,22.9%,,46.7%,23.9%,11.5%,6.3%,,(X),(X),(X),(X),(X),(X)
59,        Estimate,,(X),1.4%,13.2%,39.3%,46.1%,(X),1.0%,0.9%,9.2%,14.2%,4.6%,41.7%,28.3%,98.0%,70.0%,(X),99.3%,79.3%,(X),99.3%,68.5%,(X),98.3%,68.5%,(X),94.6%,60.8%,,(X),97.9%,72.3%,(X),99.1%,74.5%,(X),100.0%,52.6%,(X),100.0%,50.0%,(X),98.1%,79.9%,(X),100.0%,0.0%,(X),100.0%,31.7%,(X),97.6%,48.6%,(X),92.9%,52.5%,,0.9%,4.8%,3.1%,3.1%,,(X),(X),(X),(X),(X),(X)
60,"Travis County, Texas",,(X),8.6%,22.2%,48.5%,20.8%,(X),5.4%,4.2%,15.5%,17.0%,5.7%,32.8%,19.4%,90.5%,52.3%,(X),94.3%,59.7%,(X),89.2%,55.8%,(X),89.9%,50.1%,(X),86.5%,38.6%,,(X),92.6%,56.3%,(X),97.7%,64.4%,(X),90.8%,33.7%,(X),74.9%,32.3%,(X),90.3%,70.2%,(X),100.0%,17.2%,(X),68.0%,18.0%,(X),90.7%,49.4%,(X),76.0%,29.5%,,25.5%,15.1%,9.9%,4.9%,,(X),(X),(X),(X),(X),(X)
