"Label (Grouping)","Population for whom poverty status is determined","Population for whom poverty status is determined!!AGE","Population for whom poverty status is determined!!AGE!!Under 18 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Under 5 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!5 to 17 years","Population for whom poverty status is determined!!AGE!!Under 18 years!!Related children of householder under 18 years","Population for whom poverty status is determined!!AGE!!18 to 64 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!18 to 34 years","Population for whom poverty status is determined!!AGE!!18 to 64 years!!35 to 64 years","Population for whom poverty status is determined!!AGE!!60 years and over","Population for whom poverty status is determined!!AGE!!65 years and over","Population for whom poverty status is determined!!SEX","Population for whom poverty status is determined!!SEX!!Male","Population for whom poverty status is determined!!SEX!!Female","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, associate's degree","Population for whom poverty status is determined!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","Population for whom poverty status is determined!!EMPLOYMENT STATUS","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Employed!!Female","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Male","Population for whom poverty status is determined!!EMPLOYMENT STATUS!!Civilian labor force 16 years and over!!Unemployed!!Female","Population for whom poverty status is determined!!WORK EXPERIENCE","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked full-time, year-round in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Worked part-time or part-year in the past 12 months","Population for whom poverty status is determined!!WORK EXPERIENCE!!Population 16 years and over!!Did not work","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!50 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!125 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!150 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!185 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!200 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!300 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!400 percent of poverty level","Population for whom poverty status is determined!!ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS!!500 percent of poverty level","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Male","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Female","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!15 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!16 to 17 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!18 to 24 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!25 to 34 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!35 to 44 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!45 to 54 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!55 to 64 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!65 to 74 years","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!75 years and over","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Mean income deficit for unrelated individuals (dollars)","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Worked less than full-time, year-round in the past 12 months","UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED!!Did not work"
"        Estimate","12.8%","","16.9%","15.6%","17.2%","16.9%","11.9%","16.0%","9.8%","6.7%","3.3%","","12.0%","13.6%","","13.3%","5.4%","0.0%","0.0%","-","15.1%","12.0%","17.0%","7.9%","","10.4%","15.5%","8.4%","10.8%","6.6%","","8.1%","8.6%","6.4%","11.6%","0.0%","0.0%","0.0%","","11.0%","3.2%","16.9%","15.6%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","26.5%","13.7%","42.2%","-","-","83.3%","51.6%","0.0%","38.8%","14.1%","0.0%","0.0%","(X)","3.7%","52.3%","30.5%"
"        Margin of Error","±5.8","","±9.7","±18.3","±11.1","±9.7","±4.7","±7.2","±4.7","±4.4","±3.1","","±7.3","±6.1","","±7.2","±8.2","±51.5","±18.4","**","±12.6","±19.6","±9.8","±5.9","","±4.1","±8.3","±5.7","±6.3","±6.3","","±3.8","±4.0","±4.3","±6.6","±11.4","±42.6","±13.8","","±4.6","±2.8","±9.6","±6.8","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","±10.4","±12.8","±17.9","**","**","±23.4","±27.7","±53.2","±36.1","±17.0","±16.1","±35.0","(X)","±6.2","±22.6","±21.9"
"ZCTA5 78613","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","83,532","","22,832","5,264","17,568","22,765","52,916","18,161","34,755","11,225","7,784","","41,289","42,243","","65,804","2,293","255","7,763","185","1,981","5,251","17,884","52,884","","55,028","2,001","8,921","16,992","27,114","","45,499","43,447","23,560","19,887","2,052","673","1,379","","63,534","33,008","14,322","16,204","","2,094","6,013","7,707","11,166","12,012","20,647","29,789","41,088","12,007","6,542","5,465","0","67","827","3,189","2,185","1,831","1,658","1,263","987","7,309","7,217","2,490","2,300"
"        Margin of Error","±1,576","","±1,088","±619","±1,110","±1,087","±1,639","±1,444","±1,288","±875","±695","","±1,348","±1,333","","±2,419","±752","±205","±1,090","±210","±842","±1,107","±1,720","±2,425","","±1,350","±535","±811","±1,379","±1,297","","±1,756","±1,507","±1,084","±863","±614","±223","±555","","±1,586","±1,408","±1,122","±997","","±729","±1,192","±1,310","±1,664","±1,764","±2,118","±2,278","±2,203","±1,338","±963","±725","±33","±63","±256","±680","±653","±466","±448","±315","±242","±1,425","±1,095","±524","±430"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","4,368","","1,365","266","1,099","1,298","2,501","1,060","1,441","721","502","","1,944","2,424","","3,330","304","0","295","185","49","205","1,763","1,859","","2,670","483","857","869","461","","1,649","1,324","482","842","325","149","176","","3,187","425","1,280","1,482","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","1,289","678","611","0","67","233","252","58","319","104","174","82","(X)","113","669","507"
"        Margin of Error","±1,061","","±527","±175","±406","±524","±639","±342","±512","±275","±253","","±613","±604","","±964","±294","±33","±203","±210","±65","±146","±782","±564","","±730","±301","±320","±436","±215","","±420","±380","±198","±294","±189","±121","±138","","±775","±210","±383","±479","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","±370","±306","±201","±33","±63","±125","±150","±66","±283","±64","±113","±64","(X)","±83","±304","±174"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5.2%","","6.0%","5.1%","6.3%","5.7%","4.7%","5.8%","4.1%","6.4%","6.4%","","4.7%","5.7%","","5.1%","13.3%","0.0%","3.8%","100.0%","2.5%","3.9%","9.9%","3.5%","","4.9%","24.1%","9.6%","5.1%","1.7%","","3.6%","3.0%","2.0%","4.2%","15.8%","22.1%","12.8%","","5.0%","1.3%","8.9%","9.1%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","10.7%","10.4%","11.2%","-","100.0%","28.2%","7.9%","2.7%","17.4%","6.3%","13.8%","8.3%","(X)","1.6%","26.9%","22.0%"
"        Margin of Error","±1.3","","±2.3","±3.2","±2.3","±2.3","±1.2","±1.9","±1.5","±2.4","±3.2","","±1.5","±1.4","","±1.5","±12.3","±16.1","±2.7","±21.4","±3.1","±2.9","±4.2","±1.1","","±1.3","±13.0","±3.6","±2.6","±0.8","","±0.9","±0.9","±0.8","±1.5","±9.5","±16.1","±10.8","","±1.2","±0.6","±2.6","±2.8","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","±3.1","±4.6","±3.6","**","±42.6","±12.8","±4.6","±3.0","±13.8","±4.0","±8.5","±6.1","(X)","±1.1","±10.7","±7.1"
"ZCTA5 78615","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,363","","496","126","370","496","679","303","376","258","188","","697","666","","1,018","0","105","0","0","37","203","618","739","","775","98","250","278","149","","610","580","308","272","30","24","6","","903","489","169","245","","51","161","289","313","361","723","1,020","1,059","195","119","76","0","0","23","54","8","18","39","15","38","8,056","82","42","71"
"        Margin of Error","±490","","±262","±109","±180","±262","±259","±195","±116","±78","±65","","±258","±264","","±340","±14","±167","±14","±14","±42","±315","±455","±225","","±238","±82","±102","±122","±59","","±258","±238","±133","±119","±40","±38","±9","","±279","±195","±105","±70","","±44","±108","±203","±205","±233","±437","±486","±484","±82","±63","±51","±14","±14","±37","±46","±9","±16","±40","±10","±38","±2,701","±50","±47","±46"
"    Below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","73","","0","0","0","0","48","40","8","27","25","","30","43","","50","0","0","0","0","23","0","25","48","","50","2","42","2","4","","29","29","4","25","0","0","0","","73","27","2","44","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","73","30","43","0","0","23","17","1","2","5","4","21","(X)","27","2","44"
"        Margin of Error","±58","","±14","±14","±14","±14","±46","±46","±6","±34","±34","","±34","±47","","±44","±14","±14","±14","±14","±37","±14","±37","±45","","±44","±3","±43","±3","±6","","±38","±38","±6","±38","±14","±14","±14","","±58","±37","±3","±41","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","±58","±34","±47","±14","±14","±37","±27","±2","±3","±6","±6","±34","(X)","±37","±3","±41"
"    Percent below poverty level","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5.4%","","0.0%","0.0%","0.0%","0.0%","7.1%","13.2%","2.1%","10.5%","13.3%","","4.3%","6.5%","","4.9%","-","0.0%","-","-","62.2%","0.0%","4.0%","6.5%","","6.5%","2.0%","16.8%","0.7%","2.7%","","4.8%","5.0%","1.3%","9.2%","0.0%","0.0%","0.0%","","8.1%","5.5%","1.2%","18.0%","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","37.4%","25.2%","56.6%","-","-","100.0%","31.5%","12.5%","11.1%","12.8%","26.7%","55.3%","(X)","32.9%","4.8%","62.0%"
"        Margin of Error","±4.2","","±8.7","±29.2","±11.4","±8.7","±6.5","±14.5","±1.7","±12.5","±16.4","","±5.0","±6.6","","±4.1","**","±33.3","**","**","±59.5","±19.7","±6.7","±5.5","","±5.6","±4.1","±15.5","±1.1","±4.1","","±5.9","±6.1","±1.9","±12.4","±63.7","±71.2","±100.0","","±6.0","±7.4","±1.9","±14.7","","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","±22.4","±24.5","±33.3","**","**","±72.8","±43.1","±28.7","±18.5","±17.3","±35.8","±50.4","(X)","±35.7","±9.9","±28.6"
"ZCTA5 78617","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","25,873","","7,715","1,905","5,810","7,715","16,888","6,528","10,360","2,433","1,270","","12,930","12,943","","10,518","1,313","15","290","0","12,422","1,315","20,162","4,026","","15,205","4,467","5,129","3,417","2,192","","14,557","13,757","8,134","5,623","800","233","567","","19,327","10,351","4,170","4,806","","1,643","4,845","6,303","8,606","9,574","15,186","18,271","21,256","3,325","2,072","1,253","0","0","348","711","998","467","536","225","40","7,917","2,201","770","354"
"        Margin of Error","±2,139","","±922","±445","±898","±922","±1,724","±1,029","±1,314","±636","±338","","±1,345","±1,222","","±1,809","±278","±27","±283","±26","±2,148","±904","±2,148","±1,266","","±1,378","±887","±1,012","±676","±599","","±1,465","±1,419","±1,088","±660","±451","±127","±410","","±1,896","±1,170","±807","±813","","±585","±1,216","±1,441","±1,969","±2,006","±1,988","±1,900","±1,896","±921","±596","±420","±26","±26","±229","±389","±489","±227","±283","±115","±46","±1,295","±779","±282","±167"
