Label (Grouping),HOUSING OCCUPANCY!!Total housing units,HOUSING OCCUPANCY!!Total housing units!!Occupied housing units,HOUSING OCCUPANCY!!Total housing units!!Vacant housing units,HOUSING OCCUPANCY!!Total housing units!!Homeowner vacancy rate,HOUSING OCCUPANCY!!Total housing units!!Rental vacancy rate,UNITS IN STRUCTURE!!Total housing units,"UNITS IN STRUCTURE!!Total housing units!!1-unit, detached","UNITS IN STRUCTURE!!Total housing units!!1-unit, attached",UNITS IN STRUCTURE!!Total housing units!!2 units,UNITS IN STRUCTURE!!Total housing units!!3 or 4 units,UNITS IN STRUCTURE!!Total housing units!!5 to 9 units,UNITS IN STRUCTURE!!Total housing units!!10 to 19 units,UNITS IN STRUCTURE!!Total housing units!!20 or more units,UNITS IN STRUCTURE!!Total housing units!!Mobile home,"UNITS IN STRUCTURE!!Total housing units!!Boat, RV, van, etc.",YEAR STRUCTURE BUILT!!Total housing units,YEAR STRUCTURE BUILT!!Total housing units!!Built 2014 or later,YEAR STRUCTURE BUILT!!Total housing units!!Built 2010 to 2013,YEAR STRUCTURE BUILT!!Total housing units!!Built 2000 to 2009,YEAR STRUCTURE BUILT!!Total housing units!!Built 1990 to 1999,YEAR STRUCTURE BUILT!!Total housing units!!Built 1980 to 1989,YEAR STRUCTURE BUILT!!Total housing units!!Built 1970 to 1979,YEAR STRUCTURE BUILT!!Total housing units!!Built 1960 to 1969,YEAR STRUCTURE BUILT!!Total housing units!!Built 1950 to 1959,YEAR STRUCTURE BUILT!!Total housing units!!Built 1940 to 1949,YEAR STRUCTURE BUILT!!Total housing units!!Built 1939 or earlier,ROOMS,ROOMS!!Total housing units,ROOMS!!Total housing units!!1 room,ROOMS!!Total housing units!!2 rooms,ROOMS!!Total housing units!!3 rooms,ROOMS!!Total housing units!!4 rooms,ROOMS!!Total housing units!!5 rooms,ROOMS!!Total housing units!!6 rooms,ROOMS!!Total housing units!!7 rooms,ROOMS!!Total housing units!!8 rooms,ROOMS!!Total housing units!!9 rooms or more,ROOMS!!Total housing units!!Median rooms,BEDROOMS!!Total housing units,BEDROOMS!!Total housing units!!No bedroom,BEDROOMS!!Total housing units!!1 bedroom,BEDROOMS!!Total housing units!!2 bedrooms,BEDROOMS!!Total housing units!!3 bedrooms,BEDROOMS!!Total housing units!!4 bedrooms,BEDROOMS!!Total housing units!!5 or more bedrooms,HOUSING TENURE,HOUSING TENURE!!Occupied housing units,HOUSING TENURE!!Occupied housing units!!Owner-occupied,HOUSING TENURE!!Occupied housing units!!Renter-occupied,HOUSING TENURE!!Occupied housing units!!Average household size of owner-occupied unit,HOUSING TENURE!!Occupied housing units!!Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT!!Occupied housing units!!Moved in 1989 and earlier,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!No vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!1 vehicle available,VEHICLES AVAILABLE!!Occupied housing units!!2 vehicles available,VEHICLES AVAILABLE!!Occupied housing units!!3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL!!Occupied housing units,HOUSE HEATING FUEL!!Occupied housing units!!Utility gas,"HOUSE HEATING FUEL!!Occupied housing units!!Bottled, tank, or LP gas",HOUSE HEATING FUEL!!Occupied housing units!!Electricity,"HOUSE HEATING FUEL!!Occupied housing units!!Fuel oil, kerosene, etc.",HOUSE HEATING FUEL!!Occupied housing units!!Coal or coke,HOUSE HEATING FUEL!!Occupied housing units!!Wood,HOUSE HEATING FUEL!!Occupied housing units!!Solar energy,HOUSE HEATING FUEL!!Occupied housing units!!Other fuel,HOUSE HEATING FUEL!!Occupied housing units!!No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS!!Occupied housing units,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete plumbing facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!Lacking complete kitchen facilities,SELECTED CHARACTERISTICS!!Occupied housing units!!No telephone service available,OCCUPANTS PER ROOM!!Occupied housing units,OCCUPANTS PER ROOM!!Occupied housing units!!1.00 or less,OCCUPANTS PER ROOM!!Occupied housing units!!1.01 to 1.50,OCCUPANTS PER ROOM!!Occupied housing units!!1.51 or more,VALUE!!Owner-occupied units,"VALUE!!Owner-occupied units!!Less than $50,000","VALUE!!Owner-occupied units!!$50,000 to $99,999","VALUE!!Owner-occupied units!!$100,000 to $149,999","VALUE!!Owner-occupied units!!$150,000 to $199,999","VALUE!!Owner-occupied units!!$200,000 to $299,999","VALUE!!Owner-occupied units!!$300,000 to $499,999","VALUE!!Owner-occupied units!!$500,000 to $999,999","VALUE!!Owner-occupied units!!$1,000,000 or more",VALUE!!Owner-occupied units!!Median (dollars),MORTGAGE STATUS!!Owner-occupied units,MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Not computed,GROSS RENT!!Occupied units paying rent,GROSS RENT!!Occupied units paying rent!!Less than $500,GROSS RENT!!Occupied units paying rent!!$500 to $999,"GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","GROSS RENT!!Occupied units paying rent!!$3,000 or more",GROSS RENT!!Occupied units paying rent!!Median (dollars),GROSS RENT!!Occupied units paying rent!!No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Not computed
    Percent,"7,524",92.8%,7.2%,(X),(X),"7,524",65.6%,1.0%,0.9%,0.2%,0.2%,0.0%,0.0%,31.8%,0.3%,"7,524",10.7%,10.1%,29.4%,23.0%,12.5%,8.4%,1.5%,1.8%,0.9%,1.8%,,"7,524",1.6%,1.3%,3.8%,9.9%,29.7%,19.4%,17.4%,11.7%,5.3%,(X),"7,524",1.6%,2.1%,11.6%,58.8%,25.1%,0.9%,,"6,981",81.1%,18.9%,(X),(X),"6,981",3.2%,30.9%,24.7%,26.0%,11.0%,4.1%,"6,981",2.0%,19.1%,37.4%,41.5%,,"6,981",16.7%,8.0%,73.6%,0.4%,0.0%,0.0%,0.8%,0.1%,0.5%,,"6,981",0.0%,1.9%,1.5%,"6,981",92.4%,3.9%,3.7%,"5,665",10.5%,8.8%,16.1%,27.5%,27.4%,7.2%,1.8%,0.6%,(X),"5,665",57.4%,42.6%,"3,254",4.4%,6.9%,49.1%,31.0%,6.2%,1.7%,0.7%,(X),"2,411",8.4%,9.7%,32.8%,30.4%,11.1%,7.5%,(X),"3,204",45.0%,18.7%,7.2%,7.0%,22.1%,(X),"2,411",51.6%,21.6%,10.3%,5.6%,2.2%,2.6%,6.1%,(X),"1,129",5.0%,18.4%,33.4%,32.4%,7.3%,0.0%,3.5%,(X),(X),"1,032",13.5%,1.4%,6.3%,12.7%,6.4%,59.8%,(X)
ZCTA5 78620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"6,791","6,416",375,1.0,8.8,"6,791","5,379",100,127,123,23,40,73,922,4,"6,791","1,165",601,"1,878","1,673",814,429,107,30,9,85,,"6,791",80,93,379,430,900,"1,069","1,164",822,"1,854",6.9,"6,791",90,161,653,"2,858","2,401",628,,"6,416","5,509",907,2.85,2.88,"6,416",437,"1,736","1,451","1,656",804,332,"6,416",44,"1,043","3,176","2,153",,"6,416",602,"1,262","4,437",0,0,75,0,10,30,,"6,416",0,70,73,"6,416","6,337",37,42,"5,509",118,103,106,176,870,"2,081","1,854",201,"430,300","5,509","3,640","1,869","3,640",5,92,462,656,592,632,"1,201","2,510","1,869",74,219,293,321,310,652,821,"3,640","1,751",495,404,248,742,0,"1,837",690,269,127,348,49,92,262,32,900,40,218,312,180,132,18,0,"1,176",7,881,138,85,219,48,177,214,26
    Percent,"6,791",94.5%,5.5%,(X),(X),"6,791",79.2%,1.5%,1.9%,1.8%,0.3%,0.6%,1.1%,13.6%,0.1%,"6,791",17.2%,8.8%,27.7%,24.6%,12.0%,6.3%,1.6%,0.4%,0.1%,1.3%,,"6,791",1.2%,1.4%,5.6%,6.3%,13.3%,15.7%,17.1%,12.1%,27.3%,(X),"6,791",1.3%,2.4%,9.6%,42.1%,35.4%,9.2%,,"6,416",85.9%,14.1%,(X),(X),"6,416",6.8%,27.1%,22.6%,25.8%,12.5%,5.2%,"6,416",0.7%,16.3%,49.5%,33.6%,,"6,416",9.4%,19.7%,69.2%,0.0%,0.0%,1.2%,0.0%,0.2%,0.5%,,"6,416",0.0%,1.1%,1.1%,"6,416",98.8%,0.6%,0.7%,"5,509",2.1%,1.9%,1.9%,3.2%,15.8%,37.8%,33.7%,3.6%,(X),"5,509",66.1%,33.9%,"3,640",0.1%,2.5%,12.7%,18.0%,16.3%,17.4%,33.0%,(X),"1,869",4.0%,11.7%,15.7%,17.2%,16.6%,34.9%,(X),"3,640",48.1%,13.6%,11.1%,6.8%,20.4%,(X),"1,837",37.6%,14.6%,6.9%,18.9%,2.7%,5.0%,14.3%,(X),900,4.4%,24.2%,34.7%,20.0%,14.7%,2.0%,0.0%,(X),(X),881,15.7%,9.6%,24.9%,5.4%,20.1%,24.3%,(X)
ZCTA5 78621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"8,177","7,183",994,1.2,3.3,"8,177","5,552",190,208,286,65,0,29,"1,802",45,"8,177",380,242,"2,107","1,595","1,355",729,546,369,148,706,,"8,177",171,123,284,"1,462","1,846","1,914",883,618,876,5.6,"8,177",181,358,"1,827","4,169","1,474",168,,"7,183","5,704","1,479",3.28,3.87,"7,183",160,"1,763","1,368","2,201","1,084",607,"7,183",282,"1,690","3,016","2,195",,"7,183","1,667",546,"4,733",0,0,167,2,21,47,,"7,183",83,178,149,"7,183","6,774",314,95,"5,704",398,704,945,"1,019","1,277",850,445,66,"187,400","5,704","3,395","2,309","3,395",42,678,"1,060",968,238,130,279,"1,466","2,309",223,640,622,390,205,229,508,"3,388","1,404",907,276,279,522,7,"2,289","1,170",434,222,119,90,49,205,20,"1,415",146,442,682,145,0,0,0,"1,055",64,"1,415",421,135,77,131,82,569,64
    Percent,"8,177",87.8%,12.2%,(X),(X),"8,177",67.9%,2.3%,2.5%,3.5%,0.8%,0.0%,0.4%,22.0%,0.6%,"8,177",4.6%,3.0%,25.8%,19.5%,16.6%,8.9%,6.7%,4.5%,1.8%,8.6%,,"8,177",2.1%,1.5%,3.5%,17.9%,22.6%,23.4%,10.8%,7.6%,10.7%,(X),"8,177",2.2%,4.4%,22.3%,51.0%,18.0%,2.1%,,"7,183",79.4%,20.6%,(X),(X),"7,183",2.2%,24.5%,19.0%,30.6%,15.1%,8.5%,"7,183",3.9%,23.5%,42.0%,30.6%,,"7,183",23.2%,7.6%,65.9%,0.0%,0.0%,2.3%,0.0%,0.3%,0.7%,,"7,183",1.2%,2.5%,2.1%,"7,183",94.3%,4.4%,1.3%,"5,704",7.0%,12.3%,16.6%,17.9%,22.4%,14.9%,7.8%,1.2%,(X),"5,704",59.5%,40.5%,"3,395",1.2%,20.0%,31.2%,28.5%,7.0%,3.8%,8.2%,(X),"2,309",9.7%,27.7%,26.9%,16.9%,8.9%,9.9%,(X),"3,388",41.4%,26.8%,8.1%,8.2%,15.4%,(X),"2,289",51.1%,19.0%,9.7%,5.2%,3.9%,2.1%,9.0%,(X),"1,415",10.3%,31.2%,48.2%,10.2%,0.0%,0.0%,0.0%,(X),(X),"1,415",29.8%,9.5%,5.4%,9.3%,5.8%,40.2%,(X)
ZCTA5 78634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"12,016","11,461",555,1.2,7.6,"12,016","10,483",220,113,49,148,212,359,432,0,"12,016","2,618","1,178","6,122",947,752,228,68,71,11,21,,"12,016",10,13,469,"1,080","2,876","2,570","2,329","1,667","1,002",6.1,"12,016",10,409,914,"6,150","3,912",621,,"11,461","9,072","2,389",3.17,3.56,"11,461",823,"4,766","2,507","2,619",484,262,"11,461",15,"2,135","5,964","3,347",,"11,461","4,001",520,"6,723",18,0,0,20,0,179,,"11,461",104,118,359,"11,461","11,190",153,118,"9,072",226,32,654,"2,292","4,100","1,433",217,118,"224,000","9,072","7,512","1,560","7,512",0,227,"1,982","2,866","1,406",614,417,"1,758","1,560",54,248,406,467,280,105,623,"7,454","2,603","1,469","1,200",517,"1,665",58,"1,560",855,297,154,73,54,29,98,0,"2,335",18,191,850,606,444,214,12,"1,590",54,"2,335",316,379,250,303,254,833,54
    Percent,"12,016",95.4%,4.6%,(X),(X),"12,016",87.2%,1.8%,0.9%,0.4%,1.2%,1.8%,3.0%,3.6%,0.0%,"12,016",21.8%,9.8%,50.9%,7.9%,6.3%,1.9%,0.6%,0.6%,0.1%,0.2%,,"12,016",0.1%,0.1%,3.9%,9.0%,23.9%,21.4%,19.4%,13.9%,8.3%,(X),"12,016",0.1%,3.4%,7.6%,51.2%,32.6%,5.2%,,"11,461",79.2%,20.8%,(X),(X),"11,461",7.2%,41.6%,21.9%,22.9%,4.2%,2.3%,"11,461",0.1%,18.6%,52.0%,29.2%,,"11,461",34.9%,4.5%,58.7%,0.2%,0.0%,0.0%,0.2%,0.0%,1.6%,,"11,461",0.9%,1.0%,3.1%,"11,461",97.6%,1.3%,1.0%,"9,072",2.5%,0.4%,7.2%,25.3%,45.2%,15.8%,2.4%,1.3%,(X),"9,072",82.8%,17.2%,"7,512",0.0%,3.0%,26.4%,38.2%,18.7%,8.2%,5.6%,(X),"1,560",3.5%,15.9%,26.0%,29.9%,17.9%,6.7%,(X),"7,454",34.9%,19.7%,16.1%,6.9%,22.3%,(X),"1,560",54.8%,19.0%,9.9%,4.7%,3.5%,1.9%,6.3%,(X),"2,335",0.8%,8.2%,36.4%,26.0%,19.0%,9.2%,0.5%,(X),(X),"2,335",13.5%,16.2%,10.7%,13.0%,10.9%,35.7%,(X)
ZCTA5 78641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"25,436","24,371","1,065",1.0,5.7,"25,436","22,050",203,89,85,333,289,"1,173","1,214",0,"25,436","6,490","2,979","8,318","3,936","2,186",911,175,169,89,183,,"25,436",182,438,799,"1,628","4,342","5,836","4,211","3,417","4,583",6.4,"25,436",191,905,"1,943","12,248","8,849","1,300",,"24,371","19,304","5,067",3.17,3.41,"24,371","2,060","9,044","5,866","5,366","1,313",722,"24,371",407,"4,649","12,979","6,336",,"24,371","11,408","1,523","11,212",0,12,59,16,91,50,,"24,371",17,106,107,"24,371","23,949",340,82,"19,304",195,366,"1,047","2,523","6,655","5,643","2,604",271,"281,700","19,304","14,784","4,520","14,784",11,448,"2,481","4,360","3,010","1,408","3,066","2,015","4,520",87,287,"1,127",949,755,"1,315",760,"14,760","6,801","2,829","1,463","1,080","2,587",24,"4,520","1,754","1,189",699,283,151,82,362,0,"4,989",14,731,"1,613","1,754",732,135,10,"1,539",78,"4,902",523,917,977,518,469,"1,498",165
    Percent,"25,436",95.8%,4.2%,(X),(X),"25,436",86.7%,0.8%,0.3%,0.3%,1.3%,1.1%,4.6%,4.8%,0.0%,"25,436",25.5%,11.7%,32.7%,15.5%,8.6%,3.6%,0.7%,0.7%,0.3%,0.7%,,"25,436",0.7%,1.7%,3.1%,6.4%,17.1%,22.9%,16.6%,13.4%,18.0%,(X),"25,436",0.8%,3.6%,7.6%,48.2%,34.8%,5.1%,,"24,371",79.2%,20.8%,(X),(X),"24,371",8.5%,37.1%,24.1%,22.0%,5.4%,3.0%,"24,371",1.7%,19.1%,53.3%,26.0%,,"24,371",46.8%,6.2%,46.0%,0.0%,0.0%,0.2%,0.1%,0.4%,0.2%,,"24,371",0.1%,0.4%,0.4%,"24,371",98.3%,1.4%,0.3%,"19,304",1.0%,1.9%,5.4%,13.1%,34.5%,29.2%,13.5%,1.4%,(X),"19,304",76.6%,23.4%,"14,784",0.1%,3.0%,16.8%,29.5%,20.4%,9.5%,20.7%,(X),"4,520",1.9%,6.3%,24.9%,21.0%,16.7%,29.1%,(X),"14,760",46.1%,19.2%,9.9%,7.3%,17.5%,(X),"4,520",38.8%,26.3%,15.5%,6.3%,3.3%,1.8%,8.0%,(X),"4,989",0.3%,14.7%,32.3%,35.2%,14.7%,2.7%,0.2%,(X),(X),"4,902",10.7%,18.7%,19.9%,10.6%,9.6%,30.6%,(X)
ZCTA5 78645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"5,887","4,851","1,036",2.0,0.0,"5,887","4,178",525,313,116,202,35,80,430,8,"5,887",454,201,"2,075","1,195",918,860,101,67,11,5,,"5,887",123,253,283,692,878,"1,489",861,653,655,6.0,"5,887",123,446,681,"3,364","1,171",102,,"4,851","4,105",746,2.45,2.46,"4,851",340,"1,192",883,"1,636",486,314,"4,851",141,"1,214","2,337","1,159",,"4,851",251,545,"4,017",0,5,25,0,8,0,,"4,851",14,161,39,"4,851","4,790",52,9,"4,105",96,262,259,512,987,"1,319",493,177,"293,900","4,105","2,490","1,615","2,490",0,141,595,669,341,394,350,"1,841","1,615",48,201,357,335,405,269,719,"2,484","1,196",393,253,181,461,6,"1,613",631,345,318,140,70,19,90,2,700,128,136,184,205,47,0,0,"1,189",46,700,31,109,46,63,25,426,46
    Percent,"5,887",82.4%,17.6%,(X),(X),"5,887",71.0%,8.9%,5.3%,2.0%,3.4%,0.6%,1.4%,7.3%,0.1%,"5,887",7.7%,3.4%,35.2%,20.3%,15.6%,14.6%,1.7%,1.1%,0.2%,0.1%,,"5,887",2.1%,4.3%,4.8%,11.8%,14.9%,25.3%,14.6%,11.1%,11.1%,(X),"5,887",2.1%,7.6%,11.6%,57.1%,19.9%,1.7%,,"4,851",84.6%,15.4%,(X),(X),"4,851",7.0%,24.6%,18.2%,33.7%,10.0%,6.5%,"4,851",2.9%,25.0%,48.2%,23.9%,,"4,851",5.2%,11.2%,82.8%,0.0%,0.1%,0.5%,0.0%,0.2%,0.0%,,"4,851",0.3%,3.3%,0.8%,"4,851",98.7%,1.1%,0.2%,"4,105",2.3%,6.4%,6.3%,12.5%,24.0%,32.1%,12.0%,4.3%,(X),"4,105",60.7%,39.3%,"2,490",0.0%,5.7%,23.9%,26.9%,13.7%,15.8%,14.1%,(X),"1,615",3.0%,12.4%,22.1%,20.7%,25.1%,16.7%,(X),"2,484",48.1%,15.8%,10.2%,7.3%,18.6%,(X),"1,613",39.1%,21.4%,19.7%,8.7%,4.3%,1.2%,5.6%,(X),700,18.3%,19.4%,26.3%,29.3%,6.7%,0.0%,0.0%,(X),(X),700,4.4%,15.6%,6.6%,9.0%,3.6%,60.9%,(X)
ZCTA5 78652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,"2,453","2,210",243,3.9,15.0,"2,453","1,768",11,19,42,105,176,251,81,0,"2,453",611,275,424,245,409,441,17,19,0,12,,"2,453",93,337,199,183,427,398,333,208,275,5.5,"2,453",93,444,201,"1,051",556,108,,"2,210","1,450",760,2.75,2.20,"2,210",92,895,349,523,179,172,"2,210",55,466,"1,035",654,,"2,210",199,92,"1,890",0,0,0,29,0,0,,"2,210",0,0,0,"2,210","2,100",34,76,"1,450",0,0,87,189,354,649,159,12,"320,100","1,450",995,455,995,0,29,84,308,373,70,131,"2,103",455,49,62,123,180,12,29,601,995,439,188,103,64,201,0,443,251,107,15,11,0,45,14,12,744,0,26,390,239,61,0,28,"1,458",16,723,14,113,142,132,106,216,37
