,Zip Code,HOUSING OCCUPANCY Total housing units,HOUSING OCCUPANCY Total housing units Occupied housing units,HOUSING OCCUPANCY Total housing units Vacant housing units,HOUSING OCCUPANCY Total housing units Homeowner vacancy rate,HOUSING OCCUPANCY Total housing units Rental vacancy rate,UNITS IN STRUCTURE Total housing units,"UNITS IN STRUCTURE Total housing units 1-unit, detached","UNITS IN STRUCTURE Total housing units 1-unit, attached",UNITS IN STRUCTURE Total housing units 2 units,UNITS IN STRUCTURE Total housing units 3 or 4 units,UNITS IN STRUCTURE Total housing units 5 to 9 units,UNITS IN STRUCTURE Total housing units 10 to 19 units,UNITS IN STRUCTURE Total housing units 20 or more units,UNITS IN STRUCTURE Total housing units Mobile home,"UNITS IN STRUCTURE Total housing units Boat, RV, van, etc.",YEAR STRUCTURE BUILT Total housing units,YEAR STRUCTURE BUILT Total housing units Built 2014 or later,YEAR STRUCTURE BUILT Total housing units Built 2010 to 2013,YEAR STRUCTURE BUILT Total housing units Built 2000 to 2009,YEAR STRUCTURE BUILT Total housing units Built 1990 to 1999,YEAR STRUCTURE BUILT Total housing units Built 1980 to 1989,YEAR STRUCTURE BUILT Total housing units Built 1970 to 1979,YEAR STRUCTURE BUILT Total housing units Built 1960 to 1969,YEAR STRUCTURE BUILT Total housing units Built 1950 to 1959,YEAR STRUCTURE BUILT Total housing units Built 1940 to 1949,YEAR STRUCTURE BUILT Total housing units Built 1939 or earlier,ROOMS,ROOMS Total housing units,ROOMS Total housing units 1 room,ROOMS Total housing units 2 rooms,ROOMS Total housing units 3 rooms,ROOMS Total housing units 4 rooms,ROOMS Total housing units 5 rooms,ROOMS Total housing units 6 rooms,ROOMS Total housing units 7 rooms,ROOMS Total housing units 8 rooms,ROOMS Total housing units 9 rooms or more,ROOMS Total housing units Median rooms,BEDROOMS Total housing units,BEDROOMS Total housing units No bedroom,BEDROOMS Total housing units 1 bedroom,BEDROOMS Total housing units 2 bedrooms,BEDROOMS Total housing units 3 bedrooms,BEDROOMS Total housing units 4 bedrooms,BEDROOMS Total housing units 5 or more bedrooms,HOUSING TENURE,HOUSING TENURE Occupied housing units,HOUSING TENURE Occupied housing units Owner-occupied,HOUSING TENURE Occupied housing units Renter-occupied,HOUSING TENURE Occupied housing units Average household size of owner-occupied unit,HOUSING TENURE Occupied housing units Average household size of renter-occupied unit,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2019 or later,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2015 to 2018,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2010 to 2014,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 2000 to 2009,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1990 to 1999,YEAR HOUSEHOLDER MOVED INTO UNIT Occupied housing units Moved in 1989 and earlier,VEHICLES AVAILABLE Occupied housing units,VEHICLES AVAILABLE Occupied housing units No vehicles available,VEHICLES AVAILABLE Occupied housing units 1 vehicle available,VEHICLES AVAILABLE Occupied housing units 2 vehicles available,VEHICLES AVAILABLE Occupied housing units 3 or more vehicles available,HOUSE HEATING FUEL,HOUSE HEATING FUEL Occupied housing units,HOUSE HEATING FUEL Occupied housing units Utility gas,"HOUSE HEATING FUEL Occupied housing units Bottled, tank, or LP gas",HOUSE HEATING FUEL Occupied housing units Electricity,"HOUSE HEATING FUEL Occupied housing units Fuel oil, kerosene, etc.",HOUSE HEATING FUEL Occupied housing units Coal or coke,HOUSE HEATING FUEL Occupied housing units Wood,HOUSE HEATING FUEL Occupied housing units Solar energy,HOUSE HEATING FUEL Occupied housing units Other fuel,HOUSE HEATING FUEL Occupied housing units No fuel used,SELECTED CHARACTERISTICS,SELECTED CHARACTERISTICS Occupied housing units,SELECTED CHARACTERISTICS Occupied housing units Lacking complete plumbing facilities,SELECTED CHARACTERISTICS Occupied housing units Lacking complete kitchen facilities,SELECTED CHARACTERISTICS Occupied housing units No telephone service available,OCCUPANTS PER ROOM Occupied housing units,OCCUPANTS PER ROOM Occupied housing units 1.00 or less,OCCUPANTS PER ROOM Occupied housing units 1.01 to 1.50,OCCUPANTS PER ROOM Occupied housing units 1.51 or more,VALUE Owner-occupied units,"VALUE Owner-occupied units Less than $50,000","VALUE Owner-occupied units $50,000 to $99,999","VALUE Owner-occupied units $100,000 to $149,999","VALUE Owner-occupied units $150,000 to $199,999","VALUE Owner-occupied units $200,000 to $299,999","VALUE Owner-occupied units $300,000 to $499,999","VALUE Owner-occupied units $500,000 to $999,999","VALUE Owner-occupied units $1,000,000 or more",VALUE Owner-occupied units Median (dollars),MORTGAGE STATUS Owner-occupied units,MORTGAGE STATUS Owner-occupied units Housing units with a mortgage,MORTGAGE STATUS Owner-occupied units Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units with a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) Housing units without a mortgage Median (dollars),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing units with a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Not computed,GROSS RENT Occupied units paying rent,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT Occupied units paying rent Median (dollars),GROSS RENT Occupied units paying rent No rent paid,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed),GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Not computed
30,78652,"2,453",90.1%,9.9%,(X),(X),"2,453",72.1%,0.4%,0.8%,1.7%,4.3%,7.2%,10.2%,3.3%,0.0%,"2,453",24.9%,11.2%,17.3%,10.0%,16.7%,18.0%,0.7%,0.8%,0.0%,0.5%,,"2,453",3.8%,13.7%,8.1%,7.5%,17.4%,16.2%,13.6%,8.5%,11.2%,(X),"2,453",3.8%,18.1%,8.2%,42.8%,22.7%,4.4%,,"2,210",65.6%,34.4%,(X),(X),"2,210",4.2%,40.5%,15.8%,23.7%,8.1%,7.8%,"2,210",2.5%,21.1%,46.8%,29.6%,,"2,210",9.0%,4.2%,85.5%,0.0%,0.0%,0.0%,1.3%,0.0%,0.0%,,"2,210",0.0%,0.0%,0.0%,"2,210",95.0%,1.5%,3.4%,"1,450",0.0%,0.0%,6.0%,13.0%,24.4%,44.8%,11.0%,0.8%,(X),"1,450",68.6%,31.4%,995,0.0%,2.9%,8.4%,31.0%,37.5%,7.0%,13.2%,(X),455,10.8%,13.6%,27.0%,39.6%,2.6%,6.4%,(X),995,44.1%,18.9%,10.4%,6.4%,20.2%,(X),443,56.7%,24.2%,3.4%,2.5%,0.0%,10.2%,3.2%,(X),744,0.0%,3.5%,52.4%,32.1%,8.2%,0.0%,3.8%,(X),(X),723,1.9%,15.6%,19.6%,18.3%,14.7%,29.9%,(X)
33,78653,"9,685",92.7%,7.3%,(X),(X),"9,685",86.4%,1.1%,0.5%,0.0%,1.2%,0.4%,3.2%,7.2%,0.0%,"9,685",24.6%,10.3%,41.7%,9.7%,5.4%,5.5%,0.6%,0.5%,0.7%,1.0%,,"9,685",2.1%,0.7%,3.3%,9.9%,29.5%,24.0%,17.0%,7.6%,6.0%,(X),"9,685",2.2%,4.0%,7.5%,56.3%,26.6%,3.4%,,"8,981",84.2%,15.8%,(X),(X),"8,981",14.9%,38.6%,19.3%,21.7%,2.9%,2.6%,"8,981",1.5%,23.4%,49.5%,25.6%,,"8,981",24.3%,3.6%,70.7%,0.0%,0.0%,0.1%,0.5%,0.7%,0.0%,,"8,981",0.6%,0.9%,1.4%,"8,981",94.2%,3.5%,2.3%,"7,565",7.4%,1.3%,6.0%,22.0%,50.1%,11.7%,0.7%,0.8%,(X),"7,565",82.9%,17.1%,"6,268",1.6%,5.5%,27.2%,43.3%,17.4%,3.2%,1.8%,(X),"1,297",6.3%,14.3%,28.1%,23.6%,23.0%,4.6%,(X),"6,232",31.4%,29.5%,10.2%,10.4%,18.5%,(X),"1,282",42.4%,29.5%,8.2%,6.6%,3.0%,3.3%,7.0%,(X),"1,373",0.4%,15.7%,33.9%,44.8%,5.3%,0.0%,0.0%,(X),(X),"1,346",7.2%,20.2%,9.6%,18.7%,0.7%,43.6%,(X)
36,78654,"9,741",73.6%,26.4%,(X),(X),"9,741",70.8%,2.1%,2.5%,5.1%,3.9%,1.8%,2.4%,11.4%,0.0%,"9,741",5.1%,4.4%,29.0%,15.9%,13.5%,19.8%,9.4%,1.7%,0.4%,0.8%,,"9,741",5.4%,1.1%,5.0%,15.9%,23.1%,21.2%,12.7%,8.2%,7.3%,(X),"9,741",5.4%,5.2%,21.7%,53.1%,12.5%,2.1%,,"7,174",72.7%,27.3%,(X),(X),"7,174",3.1%,27.3%,20.8%,28.5%,11.3%,8.9%,"7,174",3.6%,31.9%,41.9%,22.6%,,"7,174",8.3%,5.5%,85.6%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,,"7,174",0.2%,1.8%,1.9%,"7,174",95.8%,2.5%,1.6%,"5,216",7.0%,10.0%,11.1%,15.6%,21.5%,18.3%,12.3%,4.3%,(X),"5,216",46.6%,53.4%,"2,432",2.8%,18.5%,26.6%,24.5%,8.8%,9.5%,9.3%,(X),"2,784",7.9%,21.0%,24.7%,18.0%,12.4%,15.8%,(X),"2,432",36.6%,13.8%,12.0%,13.4%,24.1%,(X),"2,782",33.4%,29.4%,13.2%,10.9%,1.5%,1.5%,10.2%,(X),"1,860",8.5%,39.7%,40.9%,5.1%,3.8%,0.0%,1.9%,(X),(X),"1,843",15.5%,6.6%,8.4%,15.5%,25.8%,28.3%,(X)
39,78660,"35,385",96.0%,4.0%,(X),(X),"35,385",74.9%,2.5%,0.5%,2.8%,2.5%,6.1%,7.0%,3.6%,0.0%,"35,385",20.1%,12.9%,32.0%,20.3%,11.0%,2.1%,0.4%,0.5%,0.3%,0.3%,,"35,385",1.5%,3.1%,6.6%,11.6%,20.7%,18.6%,13.5%,10.8%,13.7%,(X),"35,385",1.8%,9.4%,11.1%,41.9%,29.1%,6.7%,,"33,953",74.4%,25.6%,(X),(X),"33,953",6.4%,34.0%,26.9%,22.4%,7.9%,2.3%,"33,953",3.5%,27.7%,44.3%,24.5%,,"33,953",54.9%,0.7%,43.8%,0.0%,0.0%,0.1%,0.2%,0.0%,0.2%,,"33,953",0.1%,0.7%,1.8%,"33,953",96.3%,3.0%,0.6%,"25,252",4.3%,1.0%,4.7%,11.9%,46.7%,29.9%,1.1%,0.3%,(X),"25,252",77.2%,22.8%,"19,506",0.0%,3.4%,21.6%,34.6%,24.5%,12.4%,3.6%,(X),"5,746",4.9%,4.2%,24.7%,21.8%,30.8%,13.7%,(X),"19,346",47.5%,15.7%,11.7%,8.4%,16.7%,(X),"5,746",48.3%,21.5%,13.7%,5.0%,1.8%,3.2%,6.4%,(X),"8,489",1.5%,5.3%,52.2%,31.5%,7.2%,2.3%,0.0%,(X),(X),"8,442",9.1%,18.8%,19.7%,11.2%,8.6%,32.6%,(X)
42,78663,399,76.2%,23.8%,(X),(X),399,85.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.5%,0.5%,399,6.3%,0.0%,34.3%,15.3%,19.8%,16.3%,0.0%,1.3%,3.3%,3.5%,,399,9.8%,0.3%,9.3%,12.0%,6.3%,20.6%,24.1%,7.0%,10.8%,(X),399,9.8%,4.5%,12.3%,57.4%,6.3%,9.8%,,304,81.9%,18.1%,(X),(X),304,1.0%,17.1%,24.7%,39.1%,4.6%,13.5%,304,0.0%,13.2%,54.3%,32.6%,,304,12.5%,29.9%,54.9%,0.0%,0.0%,2.6%,0.0%,0.0%,0.0%,,304,0.0%,0.7%,4.3%,304,98.7%,1.0%,0.3%,249,2.8%,1.6%,34.9%,15.3%,4.8%,8.8%,12.9%,18.9%,(X),249,46.2%,53.8%,115,1.7%,0.0%,4.3%,66.1%,6.1%,8.7%,13.0%,(X),134,3.7%,3.7%,38.8%,31.3%,22.4%,0.0%,(X),115,41.7%,0.0%,56.5%,0.0%,1.7%,(X),134,41.8%,23.1%,24.6%,0.0%,0.0%,7.5%,3.0%,(X),28,53.6%,35.7%,0.0%,10.7%,0.0%,0.0%,0.0%,(X),(X),27,55.6%,22.2%,0.0%,0.0%,11.1%,11.1%,(X)
45,78664,"22,666",92.8%,7.2%,(X),(X),"22,666",62.5%,4.8%,2.9%,5.0%,3.9%,11.1%,9.5%,0.3%,0.0%,"22,666",7.7%,4.0%,26.9%,26.0%,23.0%,9.4%,0.8%,1.0%,0.6%,0.7%,,"22,666",1.2%,2.3%,11.6%,17.0%,20.5%,18.6%,11.9%,7.7%,9.2%,(X),"22,666",1.3%,13.6%,21.3%,42.0%,18.9%,2.9%,,"21,034",54.4%,45.6%,(X),(X),"21,034",8.3%,36.9%,19.7%,22.6%,8.7%,3.7%,"21,034",2.3%,33.4%,42.0%,22.3%,,"21,034",48.6%,0.3%,50.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.8%,,"21,034",0.0%,0.0%,1.4%,"21,034",95.3%,3.5%,1.2%,"11,435",1.7%,1.6%,11.3%,18.0%,41.5%,22.2%,3.6%,0.2%,(X),"11,435",79.2%,20.8%,"9,061",0.0%,3.5%,30.1%,38.4%,13.3%,6.8%,7.9%,(X),"2,374",1.2%,5.9%,32.9%,31.1%,15.9%,13.0%,(X),"9,035",47.4%,21.4%,9.3%,6.2%,15.8%,(X),"2,360",41.8%,27.0%,14.3%,3.6%,4.4%,1.6%,7.3%,(X),"9,525",0.5%,11.9%,59.1%,22.7%,3.8%,1.6%,0.5%,(X),(X),"9,375",10.4%,16.4%,14.5%,13.8%,8.0%,36.9%,(X)
48,78669,"6,771",76.6%,23.4%,(X),(X),"6,771",91.6%,0.4%,0.0%,0.0%,0.1%,0.6%,0.4%,6.7%,0.2%,"6,771",24.1%,9.3%,29.4%,17.0%,10.5%,5.6%,1.0%,1.5%,0.3%,1.3%,,"6,771",1.3%,0.5%,3.1%,9.1%,12.5%,20.6%,13.9%,13.4%,25.4%,(X),"6,771",1.3%,1.8%,9.2%,47.5%,27.8%,12.5%,,"5,185",91.9%,8.1%,(X),(X),"5,185",2.1%,38.6%,23.6%,24.6%,6.7%,4.4%,"5,185",0.4%,14.7%,58.4%,26.5%,,"5,185",21.4%,16.5%,60.1%,0.0%,0.0%,1.0%,0.1%,0.4%,0.5%,,"5,185",0.4%,0.0%,1.2%,"5,185",99.0%,0.7%,0.3%,"4,763",0.8%,1.2%,2.2%,5.5%,11.6%,41.0%,28.7%,9.1%,(X),"4,763",73.4%,26.6%,"3,495",0.0%,1.0%,8.7%,19.8%,13.0%,16.2%,41.4%,(X),"1,268",3.8%,5.4%,25.9%,14.2%,11.4%,39.4%,(X),"3,491",46.5%,16.8%,7.2%,6.8%,22.6%,(X),"1,268",45.3%,22.0%,13.1%,7.6%,0.3%,4.0%,7.7%,(X),384,3.4%,56.5%,10.9%,10.4%,8.6%,10.2%,0.0%,(X),(X),384,16.7%,17.7%,10.4%,14.1%,4.4%,36.7%,(X)
51,78701,"8,663",84.1%,15.9%,(X),(X),"8,663",1.0%,0.3%,0.4%,3.5%,0.1%,3.4%,91.4%,0.0%,0.0%,"8,663",22.8%,13.7%,34.6%,4.9%,6.0%,2.2%,6.9%,0.6%,2.1%,6.3%,,"8,663",8.7%,29.8%,33.4%,13.3%,7.2%,4.4%,2.6%,0.3%,0.2%,(X),"8,663",9.1%,54.0%,30.1%,5.3%,1.5%,0.0%,,"7,287",37.7%,62.3%,(X),(X),"7,287",9.2%,58.7%,18.5%,11.3%,2.2%,0.1%,"7,287",13.2%,56.0%,28.6%,2.2%,,"7,287",15.6%,0.2%,81.8%,0.1%,0.0%,0.0%,0.0%,0.2%,2.1%,,"7,287",0.0%,0.1%,1.4%,"7,287",95.8%,1.0%,3.2%,"2,748",1.3%,0.0%,0.4%,2.1%,3.5%,42.9%,25.1%,24.5%,(X),"2,748",62.6%,37.4%,"1,719",0.0%,0.3%,1.0%,5.1%,10.4%,18.4%,64.9%,(X),"1,029",0.0%,0.0%,1.1%,7.0%,3.6%,88.3%,(X),"1,659",46.8%,14.0%,15.7%,1.1%,22.2%,(X),"1,021",39.4%,15.1%,2.0%,0.0%,31.6%,2.2%,9.8%,(X),"4,501",3.6%,6.2%,11.5%,17.4%,25.6%,20.6%,15.1%,(X),(X),"4,412",16.0%,21.9%,14.1%,10.8%,5.4%,31.8%,(X)
54,78702,"11,769",89.3%,10.7%,(X),(X),"11,769",54.1%,2.7%,3.0%,5.6%,3.1%,2.9%,25.8%,2.8%,0.0%,"11,769",16.1%,6.3%,16.9%,5.2%,4.7%,8.5%,6.2%,6.4%,10.6%,19.1%,,"11,769",7.3%,9.4%,18.0%,22.6%,20.1%,11.0%,5.1%,2.8%,3.6%,(X),"11,769",7.8%,21.3%,36.0%,26.2%,7.0%,1.8%,,"10,513",40.5%,59.5%,(X),(X),"10,513",9.9%,40.0%,21.6%,13.8%,6.7%,8.0%,"10,513",18.9%,40.2%,28.2%,12.6%,,"10,513",50.0%,2.5%,46.1%,0.3%,0.0%,0.0%,0.2%,0.5%,0.4%,,"10,513",0.2%,0.1%,2.3%,"10,513",95.7%,2.6%,1.7%,"4,262",4.1%,1.4%,1.1%,4.1%,6.3%,44.5%,33.8%,4.7%,(X),"4,262",61.0%,39.0%,"2,598",0.6%,3.7%,13.8%,17.1%,19.5%,13.7%,31.7%,(X),"1,664",6.7%,12.1%,13.1%,23.6%,14.9%,29.6%,(X),"2,589",36.8%,20.0%,15.4%,7.3%,20.5%,(X),"1,664",25.4%,16.6%,13.7%,2.6%,9.6%,4.0%,28.1%,(X),"6,132",21.8%,15.3%,17.9%,18.4%,19.9%,4.9%,2.0%,(X),(X),"5,983",19.7%,15.3%,10.0%,12.1%,8.9%,34.1%,(X)
57,78703,"10,728",88.3%,11.7%,(X),(X),"10,728",51.7%,5.4%,5.8%,4.6%,7.5%,9.4%,15.4%,0.1%,0.2%,"10,728",3.3%,4.3%,12.6%,7.4%,10.2%,10.1%,7.5%,11.5%,16.3%,16.9%,,"10,728",4.0%,10.5%,12.2%,16.4%,14.5%,10.6%,9.8%,8.3%,13.8%,(X),"10,728",4.1%,19.4%,32.4%,23.8%,15.2%,5.1%,,"9,478",56.4%,43.6%,(X),(X),"9,478",4.8%,40.2%,21.1%,16.1%,9.6%,8.3%,"9,478",2.8%,42.3%,39.8%,15.0%,,"9,478",54.3%,0.7%,44.4%,0.0%,0.0%,0.0%,0.1%,0.2%,0.4%,,"9,478",0.2%,0.3%,1.1%,"9,478",99.0%,0.9%,0.1%,"5,343",0.4%,1.3%,0.7%,0.8%,3.5%,8.4%,36.3%,48.6%,(X),"5,343",64.0%,36.0%,"3,420",0.0%,1.7%,1.7%,7.9%,4.6%,11.1%,73.0%,(X),"1,923",0.5%,1.1%,1.0%,4.7%,9.2%,83.5%,(X),"3,420",38.8%,12.9%,8.1%,7.2%,33.0%,(X),"1,923",35.4%,16.8%,18.7%,2.7%,6.5%,1.4%,18.6%,(X),"4,006",1.1%,26.0%,19.2%,22.1%,16.3%,5.7%,9.6%,(X),(X),"3,871",15.2%,11.6%,15.6%,14.2%,7.8%,35.8%,(X)
60,78704,"28,993",91.3%,8.7%,(X),(X),"28,993",31.4%,9.3%,3.9%,6.7%,5.9%,11.9%,30.5%,0.4%,0.0%,"28,993",13.2%,8.8%,10.5%,8.1%,14.5%,17.2%,11.6%,6.8%,3.4%,5.9%,,"28,993",8.5%,17.8%,23.7%,20.1%,11.0%,8.0%,4.6%,3.1%,3.3%,(X),"28,993",8.9%,31.1%,34.9%,19.0%,5.5%,0.4%,,"26,471",33.1%,66.9%,(X),(X),"26,471",12.0%,46.2%,20.8%,11.8%,4.4%,4.8%,"26,471",9.3%,47.5%,34.6%,8.6%,,"26,471",30.6%,1.3%,66.9%,0.0%,0.2%,0.0%,0.1%,0.5%,0.4%,,"26,471",0.3%,0.3%,1.8%,"26,471",97.7%,1.6%,0.7%,"8,758",0.6%,0.8%,1.1%,0.8%,9.0%,26.1%,45.6%,16.0%,(X),"8,758",66.5%,33.5%,"5,827",0.4%,1.3%,8.7%,12.2%,15.4%,15.3%,46.7%,(X),"2,931",1.7%,2.0%,6.8%,11.6%,17.7%,60.3%,(X),"5,759",47.5%,9.8%,12.9%,6.9%,23.0%,(X),"2,895",32.1%,23.1%,12.0%,9.3%,2.0%,3.6%,18.0%,(X),"17,355",5.7%,10.3%,35.9%,26.8%,13.4%,4.6%,3.3%,(X),(X),"16,847",13.9%,16.4%,13.8%,12.4%,9.5%,34.0%,(X)
63,78705,"10,506",80.8%,19.2%,(X),(X),"10,506",14.8%,2.5%,3.9%,3.8%,5.8%,13.2%,56.0%,0.0%,0.0%,"10,506",10.2%,10.3%,14.4%,12.9%,11.6%,11.9%,8.2%,4.7%,3.1%,12.6%,,"10,506",11.8%,14.2%,28.2%,19.9%,11.5%,5.1%,2.6%,3.6%,3.2%,(X),"10,506",13.3%,32.0%,33.0%,12.4%,8.6%,0.8%,,"8,492",9.0%,91.0%,(X),(X),"8,492",15.0%,63.9%,14.1%,2.9%,0.7%,3.3%,"8,492",16.1%,45.8%,27.2%,10.9%,,"8,492",26.9%,0.8%,70.0%,0.0%,0.0%,0.0%,0.0%,0.1%,2.2%,,"8,492",0.0%,1.6%,2.0%,"8,492",94.6%,3.0%,2.4%,764,1.3%,4.2%,7.5%,5.4%,16.1%,28.3%,37.3%,0.0%,(X),764,32.5%,67.5%,248,0.0%,0.0%,10.1%,14.5%,23.0%,29.4%,23.0%,(X),516,7.8%,3.1%,3.5%,28.5%,11.2%,45.9%,(X),248,31.5%,8.1%,0.0%,23.8%,36.7%,(X),491,23.8%,40.1%,0.0%,7.7%,2.9%,3.3%,22.2%,(X),"7,474",0.5%,17.5%,39.1%,26.2%,9.2%,3.4%,4.1%,(X),(X),"6,883",7.2%,6.7%,8.7%,6.0%,5.4%,66.0%,(X)
