Zip Code,Occupied housing units,Vacant housing units,"Total 1-unit, detached","Total 1-unit, attached",Total 2 units,Total 3 or 4 units,Total 5 to 9 units,Total 10 to 19 units,Total 20 or more units,Total Mobile home,"Total Boat, RV, van, etc.",Total Built 2014 or later,Total Built 2010 to 2013,Total Built 2000 to 2009,Total Built 1990 to 1999,Total Built 1980 to 1989,Total Built 1970 to 1979,Total Built 1960 to 1969,Total Built 1950 to 1959,Total Built 1940 to 1949,Total Built 1939 or earlier,Total 1 room,Total 2 rooms,Total 3 rooms,Total 4 rooms,Total 5 rooms,Total 6 rooms,Total 7 rooms,Total 8 rooms,Total 9 or more,Total No bedroom,Total 1 bedroom,Total 2 bedrooms,Total 3 bedrooms,Total 4 bedrooms,Total 5 or more bedrooms,Occupied Owner-occupied,Occupied Renter-occupied,Occupied Moved in 2019 or later,Occupied Moved in 2015 to 2018,Occupied Moved in 2010 to 2014,Occupied Moved in 2000 to 2009,Occupied Moved in 1990 to 1999,Occupied Moved in 1989 and earlier,Occupied No vehicles available,Occupied 1 vehicle available,Occupied 2 vehicles available,Occupied 3 or more vehicles available,Occupied Utility gas,"Occupied Bottled, tank, or LP gas",Occupied Electricity,"Occupied Fuel oil, kerosene, etc.",Occupied Coal or coke,Occupied Wood,Occupied Solar energy,Occupied Other fuel,Occupied No fuel used,Occupied Lacking complete plumbing facilities,Occupied Lacking complete kitchen facilities,Occupied No telephone service available,OCCUPANTS Occupied 1.00 or less,OCCUPANTS Occupied 1.01 to 1.50,OCCUPANTS Occupied 1.51 or more,"Owner-occupied units Less than $50,000","Owner-occupied units $50,000 to $99,999","Owner-occupied units $100,000 to $149,999","Owner-occupied units $150,000 to $199,999","Owner-occupied units $200,000 to $299,999","Owner-occupied units $300,000 to $499,999","Owner-occupied units $500,000 to $999,999","Owner-occupied units $1,000,000 or more",Owner-occupied units with a mortgage,Owner-occupied units without a mortgage,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage Less than $500,SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $500 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,000 to $1,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $1,500 to $1,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,000 to $2,499","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $2,500 to $2,999","SELECTED MONTHLY OWNER COSTS (SMOC) with a mortgage $3,000 or more",SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage Less than $250,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $250 to $399,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $400 to $599,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $600 to $799,SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $800 to $999,"SELECTED MONTHLY OWNER COSTS (SMOC) without a mortgage $1,000 or more",SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) Less than 20.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) with a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) Less than 10.0 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 10.0 to 14.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 15.0 to 19.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 20.0 to 24.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 25.0 to 29.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 30.0 to 34.9 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI) Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed) 35.0 percent or more,GROSS RENT Occupied units paying rent Less than $500,GROSS RENT Occupied units paying rent $500 to $999,"GROSS RENT Occupied units paying rent $1,000 to $1,499","GROSS RENT Occupied units paying rent $1,500 to $1,999","GROSS RENT Occupied units paying rent $2,000 to $2,499","GROSS RENT Occupied units paying rent $2,500 to $2,999","GROSS RENT Occupied units paying rent $3,000 or more",GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) Less than 15.0 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 15.0 to 19.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 20.0 to 24.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 25.0 to 29.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 30.0 to 34.9 percent,GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI) Occupied units paying rent (excluding units where GRAPI cannot be computed) 35.0 percent or more
78652,90.1%,9.9%,72.1%,0.4%,0.8%,1.7%,4.3%,7.2%,10.2%,3.3%,0.0%,24.9%,11.2%,17.3%,10.0%,16.7%,18.0%,0.7%,0.8%,0.0%,0.5%,3.8%,13.7%,8.1%,7.5%,17.4%,16.2%,13.6%,8.5%,11.2%,3.8%,18.1%,8.2%,42.8%,22.7%,4.4%,65.6%,34.4%,4.2%,40.5%,15.8%,23.7%,8.1%,7.8%,2.5%,21.1%,46.8%,29.6%,9.0%,4.2%,85.5%,0.0%,0.0%,0.0%,1.3%,0.0%,0.0%,0.0%,0.0%,0.0%,95.0%,1.5%,3.4%,0.0%,0.0%,6.0%,13.0%,24.4%,44.8%,11.0%,0.8%,68.6%,31.4%,0.0%,2.9%,8.4%,31.0%,37.5%,7.0%,13.2%,10.8%,13.6%,27.0%,39.6%,2.6%,6.4%,44.1%,18.9%,10.4%,6.4%,20.2%,56.7%,24.2%,3.4%,2.5%,0.0%,10.2%,3.2%,0.0%,3.5%,52.4%,32.1%,8.2%,0.0%,3.8%,1.9%,15.6%,19.6%,18.3%,14.7%,29.9%
78653,92.7%,7.3%,86.4%,1.1%,0.5%,0.0%,1.2%,0.4%,3.2%,7.2%,0.0%,24.6%,10.3%,41.7%,9.7%,5.4%,5.5%,0.6%,0.5%,0.7%,1.0%,2.1%,0.7%,3.3%,9.9%,29.5%,24.0%,17.0%,7.6%,6.0%,2.2%,4.0%,7.5%,56.3%,26.6%,3.4%,84.2%,15.8%,14.9%,38.6%,19.3%,21.7%,2.9%,2.6%,1.5%,23.4%,49.5%,25.6%,24.3%,3.6%,70.7%,0.0%,0.0%,0.1%,0.5%,0.7%,0.0%,0.6%,0.9%,1.4%,94.2%,3.5%,2.3%,7.4%,1.3%,6.0%,22.0%,50.1%,11.7%,0.7%,0.8%,82.9%,17.1%,1.6%,5.5%,27.2%,43.3%,17.4%,3.2%,1.8%,6.3%,14.3%,28.1%,23.6%,23.0%,4.6%,31.4%,29.5%,10.2%,10.4%,18.5%,42.4%,29.5%,8.2%,6.6%,3.0%,3.3%,7.0%,0.4%,15.7%,33.9%,44.8%,5.3%,0.0%,0.0%,7.2%,20.2%,9.6%,18.7%,0.7%,43.6%
78654,73.6%,26.4%,70.8%,2.1%,2.5%,5.1%,3.9%,1.8%,2.4%,11.4%,0.0%,5.1%,4.4%,29.0%,15.9%,13.5%,19.8%,9.4%,1.7%,0.4%,0.8%,5.4%,1.1%,5.0%,15.9%,23.1%,21.2%,12.7%,8.2%,7.3%,5.4%,5.2%,21.7%,53.1%,12.5%,2.1%,72.7%,27.3%,3.1%,27.3%,20.8%,28.5%,11.3%,8.9%,3.6%,31.9%,41.9%,22.6%,8.3%,5.5%,85.6%,0.0%,0.0%,0.5%,0.0%,0.0%,0.0%,0.2%,1.8%,1.9%,95.8%,2.5%,1.6%,7.0%,10.0%,11.1%,15.6%,21.5%,18.3%,12.3%,4.3%,46.6%,53.4%,2.8%,18.5%,26.6%,24.5%,8.8%,9.5%,9.3%,7.9%,21.0%,24.7%,18.0%,12.4%,15.8%,36.6%,13.8%,12.0%,13.4%,24.1%,33.4%,29.4%,13.2%,10.9%,1.5%,1.5%,10.2%,8.5%,39.7%,40.9%,5.1%,3.8%,0.0%,1.9%,15.5%,6.6%,8.4%,15.5%,25.8%,28.3%
78660,96.0%,4.0%,74.9%,2.5%,0.5%,2.8%,2.5%,6.1%,7.0%,3.6%,0.0%,20.1%,12.9%,32.0%,20.3%,11.0%,2.1%,0.4%,0.5%,0.3%,0.3%,1.5%,3.1%,6.6%,11.6%,20.7%,18.6%,13.5%,10.8%,13.7%,1.8%,9.4%,11.1%,41.9%,29.1%,6.7%,74.4%,25.6%,6.4%,34.0%,26.9%,22.4%,7.9%,2.3%,3.5%,27.7%,44.3%,24.5%,54.9%,0.7%,43.8%,0.0%,0.0%,0.1%,0.2%,0.0%,0.2%,0.1%,0.7%,1.8%,96.3%,3.0%,0.6%,4.3%,1.0%,4.7%,11.9%,46.7%,29.9%,1.1%,0.3%,77.2%,22.8%,0.0%,3.4%,21.6%,34.6%,24.5%,12.4%,3.6%,4.9%,4.2%,24.7%,21.8%,30.8%,13.7%,47.5%,15.7%,11.7%,8.4%,16.7%,48.3%,21.5%,13.7%,5.0%,1.8%,3.2%,6.4%,1.5%,5.3%,52.2%,31.5%,7.2%,2.3%,0.0%,9.1%,18.8%,19.7%,11.2%,8.6%,32.6%
78663,76.2%,23.8%,85.0%,0.0%,0.0%,0.0%,0.0%,0.0%,0.0%,14.5%,0.5%,6.3%,0.0%,34.3%,15.3%,19.8%,16.3%,0.0%,1.3%,3.3%,3.5%,9.8%,0.3%,9.3%,12.0%,6.3%,20.6%,24.1%,7.0%,10.8%,9.8%,4.5%,12.3%,57.4%,6.3%,9.8%,81.9%,18.1%,1.0%,17.1%,24.7%,39.1%,4.6%,13.5%,0.0%,13.2%,54.3%,32.6%,12.5%,29.9%,54.9%,0.0%,0.0%,2.6%,0.0%,0.0%,0.0%,0.0%,0.7%,4.3%,98.7%,1.0%,0.3%,2.8%,1.6%,34.9%,15.3%,4.8%,8.8%,12.9%,18.9%,46.2%,53.8%,1.7%,0.0%,4.3%,66.1%,6.1%,8.7%,13.0%,3.7%,3.7%,38.8%,31.3%,22.4%,0.0%,41.7%,0.0%,56.5%,0.0%,1.7%,41.8%,23.1%,24.6%,0.0%,0.0%,7.5%,3.0%,53.6%,35.7%,0.0%,10.7%,0.0%,0.0%,0.0%,55.6%,22.2%,0.0%,0.0%,11.1%,11.1%
78664,92.8%,7.2%,62.5%,4.8%,2.9%,5.0%,3.9%,11.1%,9.5%,0.3%,0.0%,7.7%,4.0%,26.9%,26.0%,23.0%,9.4%,0.8%,1.0%,0.6%,0.7%,1.2%,2.3%,11.6%,17.0%,20.5%,18.6%,11.9%,7.7%,9.2%,1.3%,13.6%,21.3%,42.0%,18.9%,2.9%,54.4%,45.6%,8.3%,36.9%,19.7%,22.6%,8.7%,3.7%,2.3%,33.4%,42.0%,22.3%,48.6%,0.3%,50.3%,0.0%,0.0%,0.0%,0.0%,0.0%,0.8%,0.0%,0.0%,1.4%,95.3%,3.5%,1.2%,1.7%,1.6%,11.3%,18.0%,41.5%,22.2%,3.6%,0.2%,79.2%,20.8%,0.0%,3.5%,30.1%,38.4%,13.3%,6.8%,7.9%,1.2%,5.9%,32.9%,31.1%,15.9%,13.0%,47.4%,21.4%,9.3%,6.2%,15.8%,41.8%,27.0%,14.3%,3.6%,4.4%,1.6%,7.3%,0.5%,11.9%,59.1%,22.7%,3.8%,1.6%,0.5%,10.4%,16.4%,14.5%,13.8%,8.0%,36.9%
78669,76.6%,23.4%,91.6%,0.4%,0.0%,0.0%,0.1%,0.6%,0.4%,6.7%,0.2%,24.1%,9.3%,29.4%,17.0%,10.5%,5.6%,1.0%,1.5%,0.3%,1.3%,1.3%,0.5%,3.1%,9.1%,12.5%,20.6%,13.9%,13.4%,25.4%,1.3%,1.8%,9.2%,47.5%,27.8%,12.5%,91.9%,8.1%,2.1%,38.6%,23.6%,24.6%,6.7%,4.4%,0.4%,14.7%,58.4%,26.5%,21.4%,16.5%,60.1%,0.0%,0.0%,1.0%,0.1%,0.4%,0.5%,0.4%,0.0%,1.2%,99.0%,0.7%,0.3%,0.8%,1.2%,2.2%,5.5%,11.6%,41.0%,28.7%,9.1%,73.4%,26.6%,0.0%,1.0%,8.7%,19.8%,13.0%,16.2%,41.4%,3.8%,5.4%,25.9%,14.2%,11.4%,39.4%,46.5%,16.8%,7.2%,6.8%,22.6%,45.3%,22.0%,13.1%,7.6%,0.3%,4.0%,7.7%,3.4%,56.5%,10.9%,10.4%,8.6%,10.2%,0.0%,16.7%,17.7%,10.4%,14.1%,4.4%,36.7%
78701,84.1%,15.9%,1.0%,0.3%,0.4%,3.5%,0.1%,3.4%,91.4%,0.0%,0.0%,22.8%,13.7%,34.6%,4.9%,6.0%,2.2%,6.9%,0.6%,2.1%,6.3%,8.7%,29.8%,33.4%,13.3%,7.2%,4.4%,2.6%,0.3%,0.2%,9.1%,54.0%,30.1%,5.3%,1.5%,0.0%,37.7%,62.3%,9.2%,58.7%,18.5%,11.3%,2.2%,0.1%,13.2%,56.0%,28.6%,2.2%,15.6%,0.2%,81.8%,0.1%,0.0%,0.0%,0.0%,0.2%,2.1%,0.0%,0.1%,1.4%,95.8%,1.0%,3.2%,1.3%,0.0%,0.4%,2.1%,3.5%,42.9%,25.1%,24.5%,62.6%,37.4%,0.0%,0.3%,1.0%,5.1%,10.4%,18.4%,64.9%,0.0%,0.0%,1.1%,7.0%,3.6%,88.3%,46.8%,14.0%,15.7%,1.1%,22.2%,39.4%,15.1%,2.0%,0.0%,31.6%,2.2%,9.8%,3.6%,6.2%,11.5%,17.4%,25.6%,20.6%,15.1%,16.0%,21.9%,14.1%,10.8%,5.4%,31.8%
78702,89.3%,10.7%,54.1%,2.7%,3.0%,5.6%,3.1%,2.9%,25.8%,2.8%,0.0%,16.1%,6.3%,16.9%,5.2%,4.7%,8.5%,6.2%,6.4%,10.6%,19.1%,7.3%,9.4%,18.0%,22.6%,20.1%,11.0%,5.1%,2.8%,3.6%,7.8%,21.3%,36.0%,26.2%,7.0%,1.8%,40.5%,59.5%,9.9%,40.0%,21.6%,13.8%,6.7%,8.0%,18.9%,40.2%,28.2%,12.6%,50.0%,2.5%,46.1%,0.3%,0.0%,0.0%,0.2%,0.5%,0.4%,0.2%,0.1%,2.3%,95.7%,2.6%,1.7%,4.1%,1.4%,1.1%,4.1%,6.3%,44.5%,33.8%,4.7%,61.0%,39.0%,0.6%,3.7%,13.8%,17.1%,19.5%,13.7%,31.7%,6.7%,12.1%,13.1%,23.6%,14.9%,29.6%,36.8%,20.0%,15.4%,7.3%,20.5%,25.4%,16.6%,13.7%,2.6%,9.6%,4.0%,28.1%,21.8%,15.3%,17.9%,18.4%,19.9%,4.9%,2.0%,19.7%,15.3%,10.0%,12.1%,8.9%,34.1%
78703,88.3%,11.7%,51.7%,5.4%,5.8%,4.6%,7.5%,9.4%,15.4%,0.1%,0.2%,3.3%,4.3%,12.6%,7.4%,10.2%,10.1%,7.5%,11.5%,16.3%,16.9%,4.0%,10.5%,12.2%,16.4%,14.5%,10.6%,9.8%,8.3%,13.8%,4.1%,19.4%,32.4%,23.8%,15.2%,5.1%,56.4%,43.6%,4.8%,40.2%,21.1%,16.1%,9.6%,8.3%,2.8%,42.3%,39.8%,15.0%,54.3%,0.7%,44.4%,0.0%,0.0%,0.0%,0.1%,0.2%,0.4%,0.2%,0.3%,1.1%,99.0%,0.9%,0.1%,0.4%,1.3%,0.7%,0.8%,3.5%,8.4%,36.3%,48.6%,64.0%,36.0%,0.0%,1.7%,1.7%,7.9%,4.6%,11.1%,73.0%,0.5%,1.1%,1.0%,4.7%,9.2%,83.5%,38.8%,12.9%,8.1%,7.2%,33.0%,35.4%,16.8%,18.7%,2.7%,6.5%,1.4%,18.6%,1.1%,26.0%,19.2%,22.1%,16.3%,5.7%,9.6%,15.2%,11.6%,15.6%,14.2%,7.8%,35.8%
78704,91.3%,8.7%,31.4%,9.3%,3.9%,6.7%,5.9%,11.9%,30.5%,0.4%,0.0%,13.2%,8.8%,10.5%,8.1%,14.5%,17.2%,11.6%,6.8%,3.4%,5.9%,8.5%,17.8%,23.7%,20.1%,11.0%,8.0%,4.6%,3.1%,3.3%,8.9%,31.1%,34.9%,19.0%,5.5%,0.4%,33.1%,66.9%,12.0%,46.2%,20.8%,11.8%,4.4%,4.8%,9.3%,47.5%,34.6%,8.6%,30.6%,1.3%,66.9%,0.0%,0.2%,0.0%,0.1%,0.5%,0.4%,0.3%,0.3%,1.8%,97.7%,1.6%,0.7%,0.6%,0.8%,1.1%,0.8%,9.0%,26.1%,45.6%,16.0%,66.5%,33.5%,0.4%,1.3%,8.7%,12.2%,15.4%,15.3%,46.7%,1.7%,2.0%,6.8%,11.6%,17.7%,60.3%,47.5%,9.8%,12.9%,6.9%,23.0%,32.1%,23.1%,12.0%,9.3%,2.0%,3.6%,18.0%,5.7%,10.3%,35.9%,26.8%,13.4%,4.6%,3.3%,13.9%,16.4%,13.8%,12.4%,9.5%,34.0%
78705,80.8%,19.2%,14.8%,2.5%,3.9%,3.8%,5.8%,13.2%,56.0%,0.0%,0.0%,10.2%,10.3%,14.4%,12.9%,11.6%,11.9%,8.2%,4.7%,3.1%,12.6%,11.8%,14.2%,28.2%,19.9%,11.5%,5.1%,2.6%,3.6%,3.2%,13.3%,32.0%,33.0%,12.4%,8.6%,0.8%,9.0%,91.0%,15.0%,63.9%,14.1%,2.9%,0.7%,3.3%,16.1%,45.8%,27.2%,10.9%,26.9%,0.8%,70.0%,0.0%,0.0%,0.0%,0.0%,0.1%,2.2%,0.0%,1.6%,2.0%,94.6%,3.0%,2.4%,1.3%,4.2%,7.5%,5.4%,16.1%,28.3%,37.3%,0.0%,32.5%,67.5%,0.0%,0.0%,10.1%,14.5%,23.0%,29.4%,23.0%,7.8%,3.1%,3.5%,28.5%,11.2%,45.9%,31.5%,8.1%,0.0%,23.8%,36.7%,23.8%,40.1%,0.0%,7.7%,2.9%,3.3%,22.2%,0.5%,17.5%,39.1%,26.2%,9.2%,3.4%,4.1%,7.2%,6.7%,8.7%,6.0%,5.4%,66.0%
78712,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
78719,87.1%,12.9%,54.6%,0.0%,3.4%,0.0%,1.5%,0.0%,0.0%,40.4%,0.0%,1.7%,1.5%,15.7%,18.7%,28.6%,13.5%,6.7%,12.7%,0.0%,0.9%,1.9%,1.5%,3.0%,17.2%,30.1%,19.8%,6.0%,15.7%,4.7%,1.9%,1.5%,12.3%,60.2%,20.9%,3.2%,78.8%,21.2%,3.2%,5.4%,20.2%,25.7%,36.5%,8.9%,6.4%,17.5%,43.7%,32.3%,13.3%,29.6%,55.6%,0.0%,0.0%,0.0%,0.0%,1.5%,0.0%,0.0%,0.0%,0.0%,89.6%,9.4%,1.0%,4.4%,31.3%,13.2%,19.1%,29.5%,1.3%,1.3%,0.0%,43.3%,56.7%,0.0%,18.8%,65.9%,15.2%,0.0%,0.0%,0.0%,0.0%,13.3%,53.6%,6.1%,10.5%,16.6%,51.4%,18.1%,21.7%,0.0%,8.7%,23.8%,18.2%,24.3%,19.9%,0.0%,0.0%,13.8%,13.7%,39.7%,46.6%,0.0%,0.0%,0.0%,0.0%,13.7%,9.6%,12.3%,17.8%,21.9%,24.7%
78721,92.1%,7.9%,69.9%,6.2%,4.6%,5.2%,4.7%,0.4%,8.6%,0.5%,0.0%,9.9%,6.9%,13.1%,9.5%,10.6%,11.2%,17.4%,12.4%,2.9%,6.1%,2.1%,2.4%,10.4%,27.4%,28.7%,17.0%,5.5%,4.5%,1.9%,2.4%,8.3%,27.8%,51.0%,10.4%,0.2%,52.6%,47.4%,7.0%,32.7%,23.5%,19.6%,3.4%,13.8%,10.5%,41.3%,30.3%,17.8%,56.8%,1.3%,40.7%,0.4%,0.0%,0.0%,0.4%,0.0%,0.4%,0.0%,0.0%,1.2%,96.7%,1.2%,2.1%,1.6%,1.0%,2.6%,4.0%,33.8%,49.6%,7.2%,0.2%,63.0%,37.0%,0.0%,7.2%,35.4%,21.3%,12.1%,16.5%,7.6%,1.7%,15.3%,36.0%,24.2%,14.8%,8.0%,27.6%,23.0%,12.5%,6.1%,30.9%,36.5%,18.9%,25.2%,4.4%,2.5%,2.0%,10.5%,10.3%,18.6%,31.2%,25.7%,8.3%,4.2%,1.6%,16.7%,13.4%,14.0%,7.4%,8.5%,40.1%
78722,91.0%,9.0%,62.1%,4.1%,7.5%,2.2%,1.0%,3.7%,19.1%,0.3%,0.0%,7.4%,5.7%,3.4%,4.8%,5.1%,4.0%,10.1%,16.1%,34.5%,8.9%,6.4%,7.7%,18.4%,23.2%,17.4%,10.7%,8.0%,5.5%,2.7%,9.2%,19.2%,36.9%,29.9%,4.7%,0.0%,46.3%,53.7%,4.9%,36.6%,21.3%,19.6%,10.6%,7.0%,7.2%,49.0%,30.2%,13.6%,59.5%,2.0%,37.1%,0.0%,0.0%,0.0%,1.0%,0.4%,0.0%,0.0%,0.0%,0.5%,97.9%,0.7%,1.4%,0.8%,0.0%,0.0%,2.3%,2.3%,62.0%,30.8%,1.7%,64.5%,35.5%,0.0%,0.3%,11.6%,24.1%,13.8%,30.6%,19.6%,0.0%,5.4%,21.5%,13.0%,24.0%,36.2%,39.3%,16.4%,10.2%,11.4%,22.7%,29.7%,27.5%,5.2%,12.0%,7.0%,4.4%,14.2%,0.8%,16.6%,35.0%,23.2%,12.4%,8.1%,3.8%,9.2%,6.3%,21.5%,17.3%,6.0%,39.6%
78723,91.3%,8.7%,51.5%,6.8%,3.9%,1.8%,4.5%,6.2%,25.2%,0.2%,0.0%,11.8%,5.9%,12.5%,4.7%,9.9%,14.9%,23.4%,14.2%,1.4%,1.3%,3.2%,8.3%,15.8%,19.6%,17.5%,16.7%,8.0%,6.8%,4.0%,3.3%,19.9%,24.6%,36.7%,13.0%,2.5%,48.2%,51.8%,7.5%,37.0%,24.5%,16.7%,6.1%,8.2%,8.3%,35.5%,41.5%,14.7%,47.9%,0.9%,50.1%,0.2%,0.0%,0.0%,0.3%,0.1%,0.5%,0.3%,0.5%,0.9%,94.9%,2.5%,2.7%,0.7%,1.7%,2.8%,3.0%,18.9%,52.2%,20.2%,0.6%,69.2%,30.8%,0.5%,1.5%,16.5%,25.1%,19.6%,17.1%,19.6%,1.7%,7.0%,22.4%,25.1%,19.3%,24.6%,46.4%,16.4%,11.0%,10.0%,16.2%,38.7%,23.9%,7.5%,7.2%,5.0%,6.7%,11.0%,6.3%,22.7%,39.4%,19.5%,7.0%,2.8%,2.3%,11.6%,10.5%,14.0%,11.0%,8.9%,44.0%
78724,95.5%,4.5%,54.7%,2.4%,2.2%,2.8%,0.6%,8.1%,2.4%,26.2%,0.6%,11.8%,6.8%,28.7%,15.2%,16.0%,16.2%,3.5%,1.2%,0.0%,0.6%,1.5%,0.3%,5.2%,17.5%,39.4%,23.4%,8.4%,2.8%,1.4%,1.5%,3.0%,21.8%,55.4%,17.9%,0.4%,63.2%,36.8%,2.9%,29.3%,25.7%,22.9%,9.6%,9.6%,3.4%,24.1%,37.2%,35.3%,36.3%,3.9%,59.5%,0.0%,0.0%,0.0%,0.0%,0.0%,0.3%,0.8%,0.8%,2.5%,88.3%,7.8%,3.9%,24.0%,13.3%,12.5%,19.1%,21.2%,8.6%,1.0%,0.2%,52.0%,48.0%,0.4%,14.1%,52.5%,23.0%,6.4%,3.3%,0.3%,9.9%,22.4%,20.2%,17.2%,22.3%,8.0%,35.2%,20.7%,12.8%,14.1%,17.1%,44.6%,25.4%,5.9%,6.4%,6.5%,1.6%,9.6%,0.9%,17.7%,55.5%,24.1%,1.8%,0.0%,0.0%,8.4%,5.7%,13.0%,4.9%,9.0%,59.0%
78725,97.1%,2.9%,95.6%,0.0%,0.0%,0.6%,0.0%,0.0%,0.0%,3.8%,0.0%,25.2%,10.9%,26.9%,6.0%,10.8%,13.1%,2.5%,2.1%,2.1%,0.5%,0.0%,0.4%,2.5%,14.3%,24.3%,38.2%,13.3%,4.4%,2.7%,0.0%,3.3%,8.5%,72.3%,14.9%,0.9%,85.0%,15.0%,6.2%,40.2%,16.2%,25.1%,2.3%,10.0%,0.0%,26.8%,43.8%,29.4%,57.5%,6.8%,35.5%,0.0%,0.0%,0.3%,0.0%,0.0%,0.0%,0.0%,0.0%,3.0%,96.1%,3.6%,0.3%,5.9%,4.8%,13.4%,30.1%,27.4%,17.8%,0.6%,0.0%,69.9%,30.1%,0.7%,11.1%,43.6%,28.2%,8.0%,7.3%,1.2%,5.0%,20.5%,33.3%,12.7%,27.3%,1.2%,39.1%,16.0%,11.2%,6.4%,27.2%,66.0%,12.1%,9.9%,4.4%,5.8%,0.0%,1.8%,0.0%,20.4%,24.0%,54.1%,0.0%,1.5%,0.0%,0.0%,12.6%,11.9%,6.6%,8.3%,60.7%
